code,author
"package com.googlecode.javaewah;

public final class EWAHIterator implements Cloneable {

    public EWAHIterator(final Buffer buffer) {
        this.rlw = new RunningLengthWord(buffer, 0);
        this.size = buffer.sizeInWords();
        this.pointer = 0;
    }

    private EWAHIterator(int pointer, RunningLengthWord rlw, int size){
        this.pointer = pointer;
        this.rlw = rlw;
        this.size = size;       
    }

    public static EWAHIterator getEWAHIterator(EWAHCompressedBitmap bitmap) {
        return bitmap.getEWAHIterator();
    }

    public Buffer buffer() {
        return this.rlw.buffer;
    }

    public int literalWords() {
        return this.pointer - this.rlw.getNumberOfLiteralWords();
    }

    public boolean hasNext() {
        return this.pointer < this.size;
    }

    public RunningLengthWord next() {
        this.rlw.position = this.pointer;
        this.pointer += this.rlw.getNumberOfLiteralWords() + 1;
        return this.rlw;
    }

    @Override
    public EWAHIterator clone() throws CloneNotSupportedException {
        return new EWAHIterator(pointer,rlw.clone(),size);
    }

    private int pointer;

    final RunningLengthWord rlw;

    private final int size;

}
",21
"package com.googlecode.javaewah32;

public interface BitmapStorage32 {

    void addWord(final int newData);
    
    void addLiteralWord(final int newData);

    void addStreamOfLiteralWords(final Buffer32 buffer, final int start,
                                        final int number);

    void addStreamOfEmptyWords(final boolean v, final int number);

    void addStreamOfNegatedLiteralWords(final Buffer32 buffer, final int start,
                                               final int number);

    void clear();

    void setSizeInBitsWithinLastWord(final int size);
}
",21
"package com.brianway.learning.java.multithread.timer.example4;




public class Run4_scheduleAtFixedRate4 {
    static public class MyTask extends TimerTask {
        @Override
        public void run() {
            try {
                System.out.println(""begin timer="" + System.currentTimeMillis());
                Thread.sleep(5000);
                System.out.println(""end   timer="" + System.currentTimeMillis());
            } catch (InterruptedException e) {
                e.printStackTrace();
            }
        }
    }

    public static void main(String[] args) {
        MyTask task = new MyTask();
        System.out.println(""å½åæ¶é´ï¼"" + System.currentTimeMillis());
        Timer timer = new Timer();
        timer.scheduleAtFixedRate(task, 3000, 2000);
    }
}

",22
"package com.brianway.learning.java.multithread.communication.example1;

public class Run1_TwoThreadTransData {
    public static void main(String[] args) {
        MyList service = new MyList();
        ThreadA a = new ThreadA(service);
        a.setName(""A"");
        a.start();
        ThreadB b = new ThreadB(service);
        b.setName(""B"");
        b.start();
    }

}


",22
"package com.brianway.learning.java.multithread.communication.example13;

public class Run13_wait_notify_insert {
    public static void main(String[] args) {
        DBTools dbTools = new DBTools();
        for (int i = 0; i < 20; i++) {
            BackupB output = new BackupB(dbTools);
            output.start();
            BackupA input = new BackupA(dbTools);
            input.start();
        }
    }
}

",22
"package com.brianway.learning.java.multithread.communication.example11;

public class Run11_oneP_manyC {
    public static void main(String[] args) {
        MyStack myStack = new MyStack();
        Producer p = new Producer(myStack);

        P_Thread p_thread = new P_Thread(p);
        p_thread.start();

        int cNum = 5;
        Consumer[] consumers = new Consumer[cNum];
        C_Thread[] c_threads = new C_Thread[cNum];

        for (int i = 0; i < cNum; i++) {
            consumers[i] = new Consumer(myStack);
        }

        for (int i = 0; i < cNum; i++) {
            c_threads[i] = new C_Thread(consumers[i]);
        }

        for (int i = 0; i < cNum; i++) {
            c_threads[i].start();
        }

    }
}

",22
"package com.brianway.learning.java.multithread.synchronize.example10;

public class Service {
    synchronized public static void printA() {
        try {
            System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""è¿å¥printA"");
            Thread.sleep(3000);
            System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""ç¦»å¼printA"");
        } catch (InterruptedException e) {
            e.printStackTrace();
        }
    }

    synchronized public static void printB() {
        System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""è¿å¥printB"");
        System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""ç¦»å¼printB"");
    }

    synchronized public void printC() {
        System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""è¿å¥printC"");
        System.out.println(""çº¿ç¨åï¼"" + Thread.currentThread().getName() + "" å¨ "" + System.currentTimeMillis() + ""ç¦»å¼printC"");
    }
}
",22
"package com.brianway.learning.java.multithread.communication.example5;

public class MyRun {
    private Object lock = new Object();
    private boolean isFirstRunNotify = false;
    public Runnable runnableWait = new Runnable() {
        public void run() {
            try {
                synchronized (lock) {
                    while (!isFirstRunNotify) {
                        System.out.println(""wait begin timer="" + System.currentTimeMillis());
                        lock.wait();
                        System.out.println(""wait end timer="" + System.currentTimeMillis());
                    }

                }
            } catch (InterruptedException e) {
                e.printStackTrace();
            }
        }
    };

    public Runnable runnableNotify = new Runnable() {
        public void run() {

            synchronized (lock) {
                System.out.println(""notify begin timer="" + System.currentTimeMillis());
                lock.notify();
                System.out.println(""notify end timer="" + System.currentTimeMillis());
                isFirstRunNotify = true;
            }

        }
    };
}
",22
"package com.brianway.learning.java.multithread.timer.example3;





public class Run3_cancel3 {
    public static void main(String[] args) throws InterruptedException {
        int i = 0;
        Calendar calendar = Calendar.getInstance();
        Date runDate = calendar.getTime();

        while (true) {
            i++;
            Timer timer = new Timer();
            MyTask task = new MyTask(i);
            timer.schedule(task, runDate);
            timer.cancel();
        }

    }
}

",22
"package com.brianway.learning.java.multithread.meet;

class CountOperate extends Thread {
    public CountOperate() {
        System.out.println(""CountOperate---begin"");
        System.out.println(""Thread.currentThread().getName()="" + Thread.currentThread().getName());
        System.out.println(""this.getName()="" + this.getName());
        System.out.println(""CountOperate---end"");
    }

    @Override
    public void run() {
        System.out.println(""run---begin"");
        System.out.println(""Thread.currentThread().getName()="" + Thread.currentThread().getName());
        System.out.println(""this.getName()="" + this.getName());
        System.out.println(""run---end"");
    }
}

public class Run3_getName {
    public static void main(String[] args) {
        CountOperate c = new CountOperate();
        Thread t1 = new Thread(c);
        t1.setName(""A"");
        t1.start();
    }
}

",22
"package com.newweb.controller.manager.model;


















@Controller
public class LhjPriceController {

    @Autowired
    private LhjPriceService lhjPriceService;
    @Autowired
    private MaterialBrandService materialBrandService;
    
    @RequestMapping(value=""lhjPriceManager.ajax"")
    @ResponseBody
    public String lhjPriceManager(HttpServletRequest request, HttpServletResponse response) throws IOException{
        response.setCharacterEncoding(""UTF-8"");
        String id = request.getParameter(""id"");
        synchronized (id) {
            String priceStr = request.getParameter(""price"");
            String materialBrandStr = request.getParameter(""materialBrand"");
            PrintWriter out = response.getWriter();
            if(priceStr.equals("""") || materialBrandStr.trim().equals("""")){
                out.write(""failedæå¡å¨è¿å:é¶å®ä»·,åçä¸è½æç©ºå¼"");
                return null;
            }
            double price = 0;
            try {
                price = Double.parseDouble(priceStr);
            } catch (Exception e) {
                out.write(""failedæå¡å¨è¿å:é¶å®ä»·æ æ"");
                return null;
            }
            int materialBrandID = 0;
            try {
                materialBrandID = Integer.parseInt(materialBrandStr);
            } catch (Exception e) {
                out.write(""failedæå¡å¨è¿å:éæåçidæ æ³è¯å«ï¼æä½å¤±è´¥"");
                return null;
            }
            MaterialBrand mb = materialBrandService.findMaterialBrandById(materialBrandID);
            if(mb == null){
                out.write(""failedæ´æ°å¤±è´¥,éæåçå¯¹è±¡æªæ¾å°"");
                return null;
            }
            if(id != null && !id.trim().equals("""")){
                int lid = 0;
                try {
                    lid = Integer.parseInt(id);
                } catch (Exception e) {
                    out.write(""failedæå¡å¨è¿å:éæidæ æ³è¯å«ï¼æä½å¤±è´¥"");
                    return null;
                }
                LhjPrice lhjp = lhjPriceService.findLhjPriceByID(lid);
                if(lhjp == null){
                    out.write(""failedæ´æ°å¤±è´¥,æ¥æ¾éæä»·æ ¼å¯¹è±¡å¤±è´¥"");
                    return null;
                }
                lhjp.setPrice(price);
                lhjp.setMaterialBrand(mb);
                if(!lhjPriceService.modify(lhjp)){
                    out.write(""failedæ´æ°å¤±è´¥,æ°æ®åºä¿å­å¤±è´¥"");
                }
            }else{
                if(lhjPriceService.findLhjPriceByMaterialBrandID(materialBrandID) != null){
                    out.write(""failedæå¡å¨è¿å:è¯¥åçéæä»·æ ¼ä¿¡æ¯å·²å­å¨,ä¿å­å¤±è´¥"");
                    return null;
                }
                LhjPrice lhjp = new LhjPrice();
                lhjp.setMaterialBrand(mb);
                lhjp.setPrice(price);
                if(!lhjPriceService.save(lhjp)){
                    out.write(""failedæå¡å¨è¿å:ä¿å­å¤±è´¥,è¯·å°è¯éè¯"");
                    return null;
                }
            }
        }
        return null;
    }
    
    @SuppressWarnings(""rawtypes"")
    @RequestMapping(value=""getLhjPricesJsonData.ajax"")
    @ResponseBody
    public String getLhjPricesJsonData(HttpServletRequest request, HttpServletResponse response){
        response.setCharacterEncoding(""UTF-8"");
        int start = Integer.parseInt(request.getParameter(""start""));
        int limit = Integer.parseInt(request.getParameter(""limit""));
        String json = """";
        List list = lhjPriceService.queryAllLhjPrices(start,limit);
        int size = (Integer) list.get(0);
        LhjPrice[] lhjPrices = (LhjPrice[]) list.get(1);
        json = ""{\""total\"":\"""" +size+""\"",\""data\"":["";   for (LhjPrice lhjPrice : lhjPrices) {
            String str = ""{"" +
                    ""\""id\"":\"""" + lhjPrice.getID() +""\"""" +
                    "",\""price\"":\"""" + lhjPrice.getPrice() + ""\"""" +
                    "",\""materialBrandID\"":\"""" + lhjPrice.getMaterialBrand().getID() +"""" + ""\"""" +
                    "",\""materialBrandName\"":\"""" + lhjPrice.getMaterialBrand().getName() + ""\"""" +
                    "",\""brandValid\"":\"""" + (lhjPrice.getMaterialBrand().isValid()?""å¯ç¨"":""ä¸å¯ç¨"") + ""\"""" +
                    ""},"";
            json += str;
        }
        
        json = json.substring(0, json.length()-1);  json += ""]}"";   try {
            response.getWriter().write(json);} catch (Exception e) {
            e.printStackTrace();
        }
        return null;
    }
}
",23
"package com.newweb.model.business;













@Entity
@Table(name=""t_order_lhjwinprop"")
public class OrderLhjWinProp {

    private int ID;
    private Order order;
    private MaterialBrand materialBrand;
    private TypeForBrand typeForBrand;
    private double winHeight;
    private double winWidth;
    private int winCount;
    private String shType;
    private double nmHeight;
    private int isHasZZ;
    private int isHasCircle;
    private int circleCount;
    private String winType;
    private int fourLinkPartZZCount;
    private String glassType;
    private String remark;
    private String windowsBuyType;
    private String ytDirection;
    private String operation; @Column
    public String getOperation() {
        return operation;
    }
    public void setOperation(String operation) {
        this.operation = operation;
    }
    @Column
    public String getYtDirection() {
        return ytDirection;
    }
    public void setYtDirection(String ytDirection) {
        this.ytDirection = ytDirection;
    }
    @Column
    public String getWindowsBuyType() {
        return windowsBuyType;
    }
    public void setWindowsBuyType(String windowsBuyType) {
        this.windowsBuyType = windowsBuyType;
    }
    @Id
    @GeneratedValue(strategy=GenerationType.AUTO)
    @Column(name=""id"")
    public int getID() {
        return ID;
    }
    public void setID(int iD) {
        ID = iD;
    }
    
    @ManyToOne
    @JoinColumn(name=""orderID"")
    public Order getOrder() {
        return order;
    }
    public void setOrder(Order order) {
        this.order = order;
    }
    
    @ManyToOne
    @JoinColumn(name=""lhjBrandID"")
    public MaterialBrand getMaterialBrand() {
        return materialBrand;
    }
    public void setMaterialBrand(MaterialBrand materialBrand) {
        this.materialBrand = materialBrand;
    }
    
    @ManyToOne
    @JoinColumn(name=""lhjTypeForBrandID"")
    public TypeForBrand getTypeForBrand() {
        return typeForBrand;
    }
    public void setTypeForBrand(TypeForBrand typeForBrand) {
        this.typeForBrand = typeForBrand;
    }
    
    @Column
    public double getWinHeight() {
        return winHeight;
    }
    public void setWinHeight(double winHeight) {
        this.winHeight = winHeight;
    }
    
    @Column
    public double getWinWidth() {
        return winWidth;
    }
    public void setWinWidth(double winWidth) {
        this.winWidth = winWidth;
    }
    
    @Column
    public int getWinCount() {
        return winCount;
    }
    public void setWinCount(int winCount) {
        this.winCount = winCount;
    }
    
    @Column
    public String getShType() {
        return shType;
    }
    public void setShType(String shType) {
        this.shType = shType;
    }
    
    @Column
    public double getNmHeight() {
        return nmHeight;
    }
    public void setNmHeight(double nmHeight) {
        this.nmHeight = nmHeight;
    }
    
    @Column
    public int getIsHasZZ() {
        return isHasZZ;
    }
    public void setIsHasZZ(int isHasZZ) {
        this.isHasZZ = isHasZZ;
    }
    
    @Column
    public int getIsHasCircle() {
        return isHasCircle;
    }
    public void setIsHasCircle(int isHasCircle) {
        this.isHasCircle = isHasCircle;
    }
    
    @Column
    public int getCircleCount() {
        return circleCount;
    }
    public void setCircleCount(int circleCount) {
        this.circleCount = circleCount;
    }
    
    @Column
    public String getWinType() {
        return winType;
    }
    public void setWinType(String winType) {
        this.winType = winType;
    }
    
    @Column
    public int getFourLinkPartZZCount() {
        return fourLinkPartZZCount;
    }
    public void setFourLinkPartZZCount(int fourLinkPartZZCount) {
        this.fourLinkPartZZCount = fourLinkPartZZCount;
    }
    
    @Column
    public String getGlassType() {
        return glassType;
    }
    public void setGlassType(String glassType) {
        this.glassType = glassType;
    }
    
    @Column
    public String getRemark() {
        return remark;
    }
    public void setRemark(String remark) {
        this.remark = remark;
    }
    
}
",23
"package com.newweb.dao.business.imp;











@Component(""orderBxgDao"")
public class OrderBxgDaoImp implements OrderBxgDao {

    
    private SessionFactory sessionFactory;
    
    @Autowired
    public void setSessionFactory(SessionFactory sessionFactory) {
        this.sessionFactory = sessionFactory;
    }

    @Override
    public int insert(OrderBxg ob) {
        int result = (Integer) sessionFactory.getCurrentSession().save(ob);
        return result;
    }

    @Override
    public OrderBxg selectOrderBxgByBxgIdInOrderID(int bxgID, String orderid) {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from  t_order_bxgs where bxgID=? and orderID=? "")
                .addEntity(OrderBxg.class);
        query.setInteger(0, bxgID);
        query.setString(1, orderid);
        return (OrderBxg) query.uniqueResult();
    }

    @Override
    public boolean delete(OrderBxg ob) {
        try {
            sessionFactory.getCurrentSession().delete(ob);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @Override
    public boolean update(OrderBxg ob) {
        try {
            sessionFactory.getCurrentSession().update(ob);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @SuppressWarnings(""unchecked"")
    @Override
    public List<OrderBxg> selectAllOrderBxgs() {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from  t_order_bxgs"")
                .addEntity(OrderBxg.class);
        return query.list();
    }

}
",23
"package com.newweb.model.business;










@Entity
@Table(name=""t_orderprice"")
public class OrderPrice {

    private int ID;
    private Order order;
    private String type;
    private int productID;
    private double price;
    
    @Column(nullable=false)
    public int getProductID() {
        return productID;
    }
    public void setProductID(int productID) {
        this.productID = productID;
    }
    @Id
    @GeneratedValue(strategy=GenerationType.AUTO)
    @Column(name=""id"")
    public int getID() {
        return ID;
    }
    public void setID(int iD) {
        ID = iD;
    }
    
    @ManyToOne
    @JoinColumn(name=""orderid"")
    public Order getOrder() {
        return order;
    }
    public void setOrder(Order order) {
        this.order = order;
    }
    @Column(nullable=false)
    public String getType() {
        return type;
    }
    public void setType(String type) {
        this.type = type;
    }
    @Column(nullable=false)
    public double getPrice() {
        return price;
    }
    public void setPrice(double price) {
        this.price = price;
    }
    
}
",23
"package com.newweb.model.business;













@Entity
@Table(name=""t_smallpricecut"")
public class SmallPriceCut {
    private int ID;
    private Customer customer;
    private Small small;
    private double price;
    @Id
    @GeneratedValue(strategy=GenerationType.AUTO)
    @Column(name=""id"")
    public int getID() {
        return ID;
    }
    public void setID(int iD) {
        ID = iD;
    }
    
    @ManyToOne
    @JoinColumn(name=""customerid"")
    public Customer getCustomer() {
        return customer;
    }
    public void setCustomer(Customer customer) {
        this.customer = customer;
    }
    
    @ManyToOne
    @JoinColumn(name=""smallid"")
    public Small getSmall() {
        return small;
    }
    public void setSmall(Small small) {
        this.small = small;
    }
    @Column
    public double getPrice() {
        return price;
    }
    public void setPrice(double price) {
        this.price = price;
    }
    
}
",23
"package com.newweb.dao.base.imp;












@SuppressWarnings({""unchecked""})
@Component(""userDao"")
public class UserDaoImp implements UserDao {

    
    private SessionFactory sessionFactory;
    
    @Autowired
    public void setSessionFactory(SessionFactory sessionFactory) {
        this.sessionFactory = sessionFactory;
    }

    @Override
    public User selectUserByName(String name) {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from t_user where userName=?"")
                .addEntity(User.class);
        return (User) query.setString(0, name).uniqueResult();
    }

    @Override
    public User selectUserByID(int id) {
        return (User) sessionFactory.getCurrentSession().get(User.class, id);
    }

    @Override
    public List<User> selectUserByLinkID(int id) {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from t_user where linkid=?"")
                .addEntity(User.class);
        return query.setInteger(0, id).list();
    }

    @Override
    public boolean insertUser(User user) {
        try {
            sessionFactory.getCurrentSession().save(user);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @SuppressWarnings(""rawtypes"")
    @Override
    public List selectAllUsers(int start, int limit) {
        List list = new ArrayList();
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from t_user"")
                .addEntity(User.class);
        int size = query.list().size();
        query.setFirstResult(start);
        query.setMaxResults(limit);
        list.add(0, size);
        list.add(1, query.list());
        return list;
    }

    @Override
    public boolean update(User user) {
        try {
            sessionFactory.getCurrentSession().update(user);
        } catch (Exception e) {
            return false;
        }
        return true;
    }
}
",23
"package com.newweb.dao.business.imp;











@Component(""orderLhjWeightDao"")
public class OrderLhjWeightDaoImp implements OrderLhjWeightDao {

    
    private SessionFactory sessionFactory;
    
    @Autowired
    public void setSessionFactory(SessionFactory sessionFactory) {
        this.sessionFactory = sessionFactory;
    }

    @Override
    public OrderLhjWeight selectOrderLhjWeightByOrderIDAndMaterialBrandID(
            String orderid, int materialBrandID) {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from t_order_lhjweight where orderID=? and materialbrandid=?"")
                .addEntity(OrderLhjWeight.class);
        query.setString(0, orderid);
        query.setInteger(1, materialBrandID);
        if(query.list().size() == 0){
            return (OrderLhjWeight) query.uniqueResult();
        }
        return (OrderLhjWeight) query.list().get(0);
    }

    @Override
    public boolean delete(OrderLhjWeight lhjWeight) {
        try {
            sessionFactory.getCurrentSession().delete(lhjWeight);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @Override
    public boolean insert(OrderLhjWeight w) {
        try {
            sessionFactory.getCurrentSession().save(w);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @Override
    public boolean update(OrderLhjWeight lhjWeight) {
        try {
            sessionFactory.getCurrentSession().update(lhjWeight);
        } catch (Exception e) {
            return false;
        }
        return true;
    }

    @SuppressWarnings(""unchecked"")
    @Override
    public List<OrderLhjWeight> selectAllOrderLhjWeights() {
        Query query = sessionFactory.getCurrentSession().createSQLQuery(""select * from t_order_lhjweight"")
                .addEntity(OrderLhjWeight.class);
        return query.list();
    }

}
",23
"package chap11;



public class MiniMiniMusicCmdLine {   public static void main(String[] args) {
        MiniMiniMusicCmdLine mini = new MiniMiniMusicCmdLine();
        if (args.length < 2) {
            System.out.println(""Don't forget the instrument and note args"");
        } else {
            int instrument = Integer.parseInt(args[0]);
            int note = Integer.parseInt(args[1]);
            mini.play(instrument, note);
            
        }
     }

    public void play(int instrument, int note) {

      try {
 
         Sequencer player = MidiSystem.getSequencer();         
         player.open();
        
         Sequence seq = new Sequence(Sequence.PPQ, 4);         
         Track track = seq.createTrack();  
          
         MidiEvent event = null;

         ShortMessage first = new ShortMessage();
         first.setMessage(192, 1, instrument, 0);
         MidiEvent changeInstrument = new MidiEvent(first, 1); 
         track.add(changeInstrument);

         
         ShortMessage a = new ShortMessage();
         a.setMessage(144, 1, note, 100);
         MidiEvent noteOn = new MidiEvent(a, 1); 
         track.add(noteOn);

         ShortMessage b = new ShortMessage();
         b.setMessage(128, 1, note, 100);
         MidiEvent noteOff = new MidiEvent(b, 16); 
         track.add(noteOff);
         player.setSequence(seq); 
         player.start();
         Thread.sleep(5000);
         player.close();
         System.exit(0);

      } catch (Exception ex) {ex.printStackTrace();}
  }  ",24
"package chap15;

public class RyanAndMonicaJob implements Runnable
{
    private BankAccount account = new BankAccount();
    
    public static void main(String[] args) {
        RyanAndMonicaJob theJob = new RyanAndMonicaJob();
        Thread one = new Thread(theJob);
        Thread two = new Thread(theJob);
        one.setName(""Ryan"");
        two.setName(""Monica"");
        one.start();
        two.start();
    }
    
    public void run()
    {
        for (int x = 0; x < 10; x++) {
            makeWithdrawal(10);
            if (account.getBalance() < 0)
            {
                System.out.println(""Overdrawn!"");
            }
        }
    }
private synchronized void makeWithdrawal(int amount)
    {
        if (account.getBalance() >= amount)
        {
            System.out.println(Thread.currentThread().getName() + "" is about to withdrawal"");
            try {
                System.out.println(Thread.currentThread().getName() + "" is going to sleep"");
                Thread.sleep(500);
            } catch (InterruptedException ex) { ex.printStackTrace(); }
            System.out.println(Thread.currentThread().getName() + "" woke up"");
            account.withdraw(amount);
            System.out.println(Thread.currentThread().getName() + "" completes the withdrawal"");
        }
        else
        {
            System.out.println(""Sorry, not enough for "" + Thread.currentThread().getName());
        }
    }

}


class BankAccount {
    private int balance = 100;
    
    public int getBalance () {
        return balance;
    }
    
    public void withdraw(int amount) {
        balance = balance - amount;
    }
}",24
"package chap16;




public class Jukebox8
{
    ArrayList<Song> songList = new ArrayList<Song>();
    
    public static void main(String[] args) {
        new Jukebox8().go();
    }
    
    public void go() {
        getSongs();
        System.out.println(songList);
        Collections.sort(songList);
        System.out.println(songList);
        
        TreeSet<Song> songSet = new TreeSet<Song>();
        songSet.addAll(songList);
        System.out.println(songSet);
    }
    
    void getSongs() {
        try {
            File file = new File(""SongListMore.txt"");
            BufferedReader reader = new BufferedReader(new FileReader(file));
            String line = null;
            while ((line = reader.readLine()) != null) {
                addSong(line);
            }
        } catch (Exception ex) { ex.printStackTrace(); }
    }
    
    void addSong(String lineToParse) {
        String[]tokens = lineToParse.split(""/"");
        Song nextSong = new Song(tokens[0], tokens[1], tokens[2], tokens[3]);
        songList.add(nextSong);
    }
}",24
"public class PositivosYnegativosConDoWhile {
  public static void main(String[] args) {   
    Scanner teclado = new Scanner(System.in);
    
    int positivos = 0;
    int negativos = 0;
    int contador = 0;
    
    System.out.println(""Escribe 10 numeros y te digo cuantos hay positivos y cuantos negativos"");
    System.out.println(""=========================================="");

    do {
      System.out.println(""Escribe un numero"");
      int num;
      num = teclado.nextInt();

      if (num < 0){
        negativos++;
      } else {
        positivos++;
      }
      contador++;
    } while (contador < 10);

    System.out.println(""Hay "" + positivos + "" numeros poisitivos y "" +
      negativos + "" numeros negativos"");
  }
}
",25
"public class NumerosPrimosDe2A100For {
  public static void main(String[] args) {
    
    boolean primo;
    int i;
    int b;
    
    for (i = 2; i <= 100; i++){
        
        primo = true;
        for (b = 2; b < i; b++){
            if ((i % b) == 0){
                primo = false;
            }   
        }
        
        if (primo){
            System.out.println(i + "" "");
        }
    }
    System.out.println();
  }
}
",25
"public class ContarDigitosNumeroConDoWhile {
  public static void main(String[] args) {   
    Scanner tecla = new Scanner(System.in);
    
    System.out.println(""CONTAR DIGITOS DE UN NUMERO"");
    System.out.println(""============================================"");

    int ultimoDigito = 0;

    System.out.println(""Escribe un numero y te digo de cuantos digitos esta formado"");
    int num = tecla.nextInt();
    
    do{
      num = num / 10;
      ultimoDigito++;
    } while (num > 0);
    
    System.out.println(""El numero tiene "" + ultimoDigito + "" digitos"");
  }
}
",25
"public class CuadradoYcuboConDoWhile {
  public static void main(String[] args) {   
    
    System.out.println(""Escribe cualquier numero de 1 a 99"");
    
    int num;
    int contador = 0;
      
    Scanner teclado = new Scanner(System.in);
    num = teclado.nextInt();
    
    do {
      System.out.println(num + "" || "" + num*num + "" || ""+ num*num*num);
      contador ++;
      num++;
    } while  (contador < 5);
  }
}
",25
"package com.nercis.isscp.idl;






public enum PlotsType implements org.apache.thrift.TEnum {
  equalsType(0),
  staticType(1),
  dynamicType(2),
  virusType(3),
  sensitiveType(4),
  commonsType(5);

  private final int value;

  private PlotsType(int value) {
    this.value = value;
  }

  public int getValue() {
    return value;
  }

  public static PlotsType findByValue(int value) { 
    switch (value) {
      case 0:
        return equalsType;
      case 1:
        return staticType;
      case 2:
        return dynamicType;
      case 3:
        return virusType;
      case 4:
        return sensitiveType;
      case 5:
        return commonsType;
      default:
        return null;
    }
  }
}
",26
