code,author,sample_id
"public class Solution {
    public List<Integer> findSubstring_1(String S, String[] L) {
        List<Integer> res = new ArrayList<Integer>();
        if(L.length==0 || S==null || S.length()==0) return res;
        int M = S.length(), N = L.length;
        int K = L[0].length();
        HashMap<String, Integer> need = new HashMap<String, Integer>();
        for(String str: L) {
            if(need.containsKey(str)) {
                need.put(str, need.get(str)+1);
            } else {
                need.put(str, 1);
            }
        }
        for (int i = 0; i <= M - N*K; ++i) {
            HashMap<String, Integer> found = new HashMap<String, Integer>();
            int j = 0;
            for (j = 0; j < N; ++j) {
                String s = S.substring(i + j * K, i + (j+1) * K);
                if (need.containsKey(s) == false) break;
                if (found.containsKey(s) == true) {
                    if (need.get(s) <= found.get(s)) break;
                    found.put(s, found.get(s)+1);
                } else found.put(s, 1);
            }
            if (j == N) res.add(i);
        }
        return res;
    }
    
    public List<Integer> findSubstring_2(String S, String[] L) {
        List<Integer> list = new ArrayList<>();
        Map<String, Integer> need = new HashMap<>();
        for(String str: L) {
            if(need.containsKey(str)) {
                need.put(str, need.get(str)+1);
            } else {
                need.put(str, 1);
            }
        }
        int n = L[0].length(), m = L.length;
        for (int i = 0; i < n; ++i) {
            Map<String, Integer> find = new HashMap<>();
            for (int start = i, end = i, count = 0; end + n <= S.length(); end += n) {
                String str = S.substring(end, end + n);
                if (need.get(str) == null) {
                    start = end + n;
                    find.clear();
                    count = 0;
                    continue;
                }
                while (find.get(str) != null && find.get(str) >= need.get(str)) {
                    String subStart = S.substring(start, start + n);
                    find.put(subStart, find.get(subStart) - 1);
                    start += n;
                    --count;
                }
                find.put(str, (find.get(str) == null ? 0 : find.get(str)) + 1);
                ++count;
                if (count != m) continue;
                list.add(start);
            }
        }
        return list;
    }

}",31,219
"public class Solution {
    public boolean isSymmetric(TreeNode root) {
        if (root == null) return true;
        return solve (root.left, root.right);
    }
    public boolean solve(TreeNode t1, TreeNode t2) {
        if (t1 == null && t2 == null) return true;
        if (t1 == null && t2 != null || t1 != null && t2 == null || t1.val != t2.val) return false;
        return solve(t1.left, t2.right) && solve(t1.right, t2.left);
    }
}",31,220
"public class Solution {
    public List<List<Integer>> combinationSum2(int[] num, int target) {
        List<List<Integer>> res = new ArrayList<List<Integer>>();
        Arrays.sort(num);
        ArrayList<Integer> path = new ArrayList<Integer>();
        combinationSumRe(num, target, 0, path, res);
        return res;
    }
    void combinationSumRe(int[] candidates, int target, int start, ArrayList<Integer> path, List<List<Integer>> res) {
        if (target == 0) {
            ArrayList<Integer> p = new ArrayList<Integer>(path);
            res.add(p);
            return;
        }
        for (int i = start; i < candidates.length && target >= candidates[i]; ++i) {
            if (i!=start && candidates[i-1] == candidates[i]) continue;
            path.add(candidates[i]);
            combinationSumRe(candidates, target-candidates[i], i+1, path, res);
            path.remove(path.size() - 1);
        }
    }
}",31,221
"public class Solution {
    public List<Integer> spiralOrder(int[][] matrix) {
        ArrayList<Integer> res = new ArrayList<Integer>();
        if (matrix.length == 0 || matrix[0].length == 0) return res;
        int n = matrix.length, m = matrix[0].length, row = 0, col = -1;
        while (true) {
            for (int i = 0; i < m; ++i) res.add(matrix[row][++col]);
            if (--n == 0) break;
            for (int i = 0; i < n; ++i) res.add(matrix[++row][col]);
            if (--m == 0) break;
            for (int i = 0; i < m; ++i) res.add(matrix[row][--col]);
            if (--n == 0) break;
            for (int i = 0; i < n; ++i) res.add(matrix[--row][col]);
            if (--m == 0) break;
        }
        return res;
    }
}",31,222
"public class Solution {
    public List<String> letterCombinations(String digits) {
        ArrayList<String> res = new ArrayList<String>();
        String[] keyboard = new String[]{"" "","""",""abc"", ""def"", ""ghi"", ""jkl"", ""mno"", ""pqrs"", ""tuv"", ""wxyz""};
        letterCombinationsRe(keyboard,res,digits,"""");
        return res;
    }
    public void letterCombinationsRe(String[] keyboard, ArrayList<String> res, String digits, String s) {
        if (s.length() == digits.length()) {
            res.add(s);
            return;
        }
        String letters = keyboard[digits.charAt(s.length()) - '0'];
        for (int i = 0; i < letters.length(); ++i) {
            letterCombinationsRe(keyboard, res, digits, s+letters.charAt(i));
        }
    }
}",31,223
"public class Solution {
    public int longestConsecutive(int[] num) {
        int size = num.length;
        HashMap<Integer, Integer> unmap = new HashMap<Integer, Integer>();
        int res = 0;
        for (int i = 0; i < size; ++i) {
            if (unmap.containsKey(num[i]) == true) continue;
            int val = num[i];
            if (unmap.containsKey(val - 1) == true && unmap.containsKey(val + 1) == true) {
                unmap.put(val, unmap.get(val - 1) + unmap.get(val + 1) + 1);
                unmap.put(val - unmap.get(val - 1), unmap.get(val));
                unmap.put(val + unmap.get(val + 1), unmap.get(val));
            } else if (unmap.containsKey(val - 1) == true) {
                unmap.put(val, unmap.get(val - 1) + 1);
                unmap.put(val - unmap.get(val - 1), unmap.get(val));
            } else if (unmap.containsKey(val + 1) == true) {
                unmap.put(val, unmap.get(val + 1) + 1);
                unmap.put(val + unmap.get(val + 1), unmap.get(val));   
            } else {
                unmap.put(val, 1);
            }
            res = Math.max(res, unmap.get(val));
        }
        return res;
    }
}",31,224
"package com.opslab.util.ftp;








public class FTPFactory {
    private static String CONFIG_FILE;

    static {
        URL path = FTPFactory.class.getProtectionDomain().getCodeSource().getLocation();
        CONFIG_FILE = path.getPath() + ""ftp.properties"";
    }

    public static FTPUtil getInstance(String Name) throws IOException {
        Properties properties = new Properties();
        try (InputStream in = new BufferedInputStream(new FileInputStream(CONFIG_FILE))) {
            properties.load(in);
        } catch (IOException e) {
            e.printStackTrace();
        }
        String host = properties.getProperty(Name + "".host"");
        if (host != null) {
            int port = Integer.parseInt(properties.getProperty(Name + "".port""));
            String username = properties.getProperty(Name + "".username"");
            String password = properties.getProperty(Name + "".password"");
            String remoteDir = properties.getProperty(Name + "".remoteDir"");
            String localDir = properties.getProperty(Name + "".localDir"");
            String Encoding = properties.getProperty(Name + "".Encoding"");
            boolean passiveMode = new Boolean(properties.getProperty(Name + "".passiveMode"")).booleanValue();
            FTPVo vo = new FTPVo(host, port, username, password, remoteDir, localDir, Encoding, passiveMode);
            return new FTPUtilImpl(vo);
        } else {
            throw new IOException(""config error"");
        }
    }
}
",32,225
"package com.opslab.util;



public class SysUtilTest {

    @org.junit.Test
    public void testGet() throws Exception {
        System.out.println(SysUtil.HOST_IP);
        System.out.println(SysUtil.HOST_NAME);
        System.out.println(SysUtil.OS_NAME);
        System.out.println(SysUtil.OS_VERSION);
        System.out.println(SysUtil.CURRENT_USER);
        System.out.println(SysUtil.CURRENT_USER_HOME);
        System.out.println(SysUtil.FILE_SEPARATOR);
        System.out.println(SysUtil.PATH_SEPARATOR);
        System.out.println(SysUtil.LINE_SEPARATOR);
        System.out.println(SysUtil.TotalMemorySize);
        System.out.println(SysUtil.JVM_VERSION);
        System.out.println(SysUtil.JVM_TEMPDIR);
        System.out.println(SysUtil.OS_ARCH);
        System.out.println(SysUtil.SUN_DESKTOP);
        System.out.println(SysUtil.usedMemory());
        System.out.println(SysUtil.JVMtotalMem());
        System.out.println(SysUtil.JVMfreeMem());
        System.out.println(SysUtil.JVMmaxMem());
    }
}",32,226
"package com.opslab.util;











public class CharsetUtilTest {
    @Test
    public void testCpDetector() throws UnsupportedEncodingException {
        String str = ""ä¸­æçå­ç¬¦ä¸²,ç¼ç ç»æä¼åºé¡¹ç®çç¼è¯åJVMçè¿è¡ç¯å¢ææå½±å"";

        System.out.println(StringUtil.cpDetector(str));
        System.out.println(StringUtil.cpDetector(CharsetUtil.toGBK(str)));
    }


    @Test
    public void test() throws UnsupportedEncodingException, CharacterCodingException {

        System.out.println(""Default Charset="" + Charset.defaultCharset());
        System.out.println(""file.encoding="" + System.getProperty(""file.encoding""));
        System.out.println(""Default Charset="" + Charset.defaultCharset());
        System.out.println(""Default Charset in Use="" + CharsetUtil.getDefaultCharSet());
        System.out.println(""JVM_ENCODING ->"" + SysUtil.JVM_ENCODING);
        String str = ""ä¸­æçå­ç¬¦ä¸²,ç¼ç ç»æä¼åºé¡¹ç®çç¼è¯åJVMçè¿è¡ç¯å¢ææå½±å"";
        System.out.println(""str: "" + str + ""\tå­ç¬¦ä¸²çç¼ç :"" + StringUtil.cpDetector(str));
        String gbk = CharsetUtil.toGBK(str);
        System.out.println(""è½¬æ¢æGBKç : "" + gbk);
        String ascii = CharsetUtil.toASCII(str);
        System.out.println(""è½¬æ¢æUS-ASCIIç : "" + ascii);
        gbk = CharsetUtil.changeCharset(ascii, CharsetUtil.US_ASCII, CharsetUtil.GBK);
        System.out.println(""åæASCIIç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        String iso88591 = CharsetUtil.toISO_8859_1(str);
        System.out.println(""è½¬æ¢æISO-8859-1ç : "" + iso88591);
        gbk = CharsetUtil.changeCharset(iso88591, CharsetUtil.ISO_8859_1, CharsetUtil.GBK);
        System.out.println(""åæISO-8859-1ç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        String utf8 = CharsetUtil.toUTF_8(str);
        System.out.println(""è½¬æ¢æUTF-8ç : "" + utf8);
        gbk = CharsetUtil.changeCharset(utf8, CharsetUtil.UTF_8, CharsetUtil.GBK);
        System.out.println(""åæUTF-8ç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        String utf16be = CharsetUtil.toUTF_16BE(str);
        System.out.println(""è½¬æ¢æUTF-16BEç :"" + utf16be);
        gbk = CharsetUtil.changeCharset(utf16be, CharsetUtil.UTF_16BE, CharsetUtil.GBK);
        System.out.println(""åæUTF-16BEç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        System.out.println();
        String utf16le = CharsetUtil.toUTF_16LE(str);
        System.out.println(""è½¬æ¢æUTF-16LEç :"" + utf16le);
        gbk = CharsetUtil.changeCharset(utf16le, CharsetUtil.UTF_16LE, CharsetUtil.GBK);
        System.out.println(""åæUTF-16LEç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        System.out.println();
        String utf16 = CharsetUtil.toUTF_16(str);
        System.out.println(""è½¬æ¢æUTF-16ç :"" + utf16);
        gbk = CharsetUtil.changeCharset(utf16, CharsetUtil.UTF_16LE, CharsetUtil.GBK);
        System.out.println(""åæUTF-16ç çå­ç¬¦ä¸²è½¬æ¢æGBKç : "" + gbk);
        String s = new String(""ä¸­æ"".getBytes(""UTF-8""), ""UTF-8"");
        System.out.println(s);
    }
}
",32,227
"package JDK.Collection;









public class CollectionTest {

    @Test
    public void testDeepCopy() {
        List<User> list1 = new ArrayList<>();
        User       user1 = new User(""111"", ""AAA"");
        User       user2 = new User(""222"", ""BBB"");
        User       user3 = new User(""333"", ""CCC"");
        list1.add(user1);
        list1.add(user2);
        list1.add(user3);
        System.out.println(""list:"" + list1);
        user1.setUserId(""444"");
        System.out.println(""list"" + list1);

        Set<User> set = new HashSet<>(list1);
        System.out.println(""Set:"" + set);

        System.out.println(""=============="");
        user2.setUserId(""5555"");
        list1.add(new User(""666"", ""EEE""));
        System.out.println(""list"" + list1);
        System.out.println(""Set:"" + set);


    }
}
",32,228
"package info.monitorenter.io;






public class MultiplexingOutputStream extends OutputStream {
  private List<OutputStream> m_delegates;

  public MultiplexingOutputStream(final OutputStream streamOne, final OutputStream streamTwo) {
    this.m_delegates = new LinkedList<OutputStream>();
    this.m_delegates.add(streamOne);
    this.m_delegates.add(streamTwo);
  }

  public void addOutputStream(final OutputStream delegate) {
    this.m_delegates.add(delegate);
  }

  public boolean removeOutputStream(final OutputStream delegate) {
    boolean result = this.m_delegates.remove(delegate);
    return result;
  }

  @Override
  public void write(int b) throws IOException {
    for (OutputStream delegate : this.m_delegates) {
      delegate.write(b);
    }
  }
}
",32,229
"package info.monitorenter.cpdetector.io.parser;















public class EncodingParser extends antlr.LLkParser       implements EncodingParserTokenTypes
 {

protected EncodingParser(TokenBuffer tokenBuf, int k) {
  super(tokenBuf,k);
  tokenNames = _tokenNames;
}

public EncodingParser(TokenBuffer tokenBuf) {
  this(tokenBuf,1);
}

protected EncodingParser(TokenStream lexer, int k) {
  super(lexer,k);
  tokenNames = _tokenNames;
}

public EncodingParser(TokenStream lexer) {
  this(lexer,1);
}

public EncodingParser(ParserSharedInputState state) {
  super(state,1);
  tokenNames = _tokenNames;
}

    public final String  htmlDocument() throws RecognitionException, TokenStreamException {
        String charset;
        
        Token  token1 = null;
        Token  token2 = null;
        charset = null;
        
        try {      switch ( LA(1)) {
            case META_CONTENT_TYPE:
            {
                {
                token1 = LT(1);
                match(META_CONTENT_TYPE);
                }
                charset=token1.getText();
                break;
            }
            case XML_ENCODING_DECL:
            {
                {
                token2 = LT(1);
                match(XML_ENCODING_DECL);
                }
                charset=token2.getText();
                break;
            }
            case EOF:
            {
                charset=null;
                break;
            }
            default:
            {
                throw new NoViableAltException(LT(1), getFilename());
            }
            }
        }
        catch (RecognitionException ex) {
            reportError(ex);
            consume();
            consumeUntil(_tokenSet_0);
        }
        return charset;
    }
    
    
    public static final String[] _tokenNames = {
        ""<0>"",
        ""EOF"",
        ""<2>"",
        ""NULL_TREE_LOOKAHEAD"",
        ""META_CONTENT_TYPE"",
        ""XML_ENCODING_DECL"",
        ""IDENTIFIER"",
        ""SPACING"",
        ""NEWLINE"",
        ""SPACE"",
        ""DIGIT"",
        ""LETTER""
    };
    
    private static final long[] mk_tokenSet_0() {
        long[] data = { 2L, 0L};
        return data;
    }
    public static final BitSet _tokenSet_0 = new BitSet(mk_tokenSet_0());
    
    }
",32,230
"package info.monitorenter.cpdetector.util.collections.ui;






public abstract class StreamTableRenderer implements ITableRenderer {

  final static int FIRST_CELL_IN_ROW = 0;
  final static int LAST_CELL_IN_ROW = 1;
  
  protected Writer m_out; 
  public StreamTableRenderer(Writer out){
    this.m_out = out;
  }
  
  protected final void renderHeader(TableModel model) throws IOException{
    int cols = model.getColumnCount();
    for(int i=0;i<cols;i++){
      this.renderHeaderCell(model.getColumnName(i),(i==0)?FIRST_CELL_IN_ROW:(i==cols-1)?LAST_CELL_IN_ROW:2);
    }
  }

  private final void renderHeaderCell(String columnName, int firstOrLast) throws IOException {
    m_out.write(this.HeadCellStartTag((firstOrLast==FIRST_CELL_IN_ROW)));
    m_out.write(columnName);
    m_out.write(this.HeadCellStopTag((firstOrLast==LAST_CELL_IN_ROW)));
  }

  protected abstract String HeadRowStartTag();
  protected abstract String HeadRowStopTag();
  
  protected abstract String HeadCellStopTag(boolean firstOrLast);

  protected abstract String HeadCellStartTag(boolean firstOrLast);

  protected final void renderRow(TableModel model, int row) throws IOException{
    m_out.write(RowStartTag());
    int cols = model.getColumnCount();
    for(int i=0;i<cols;i++){
      this.renderCell(model.getValueAt(row,i),(i==0)?FIRST_CELL_IN_ROW:(i==cols-1)?LAST_CELL_IN_ROW:2);
    }
    m_out.write(RowStopTag());
  }
  
  protected abstract String RowStartTag();
  protected abstract String RowStopTag();

  protected final void renderCell(Object content,int firstOrLast) throws IOException{
    m_out.write(this.CellStartTag((firstOrLast==FIRST_CELL_IN_ROW)));
    if(content instanceof TableModel){
      this.render((TableModel)content);
    }
    else{
      m_out.write(content.toString());
    }
    m_out.write(this.CellStopTag((firstOrLast==LAST_CELL_IN_ROW)));
  }
  
  protected abstract String CellStartTag(boolean rowstart);
  protected abstract String CellStopTag(boolean rowend);
 
  public final void render(TableModel model) throws IOException {
    this.m_out.write(this.TableStartTag());
    int rows = model.getRowCount();
    m_out.write(this.HeadRowStartTag());
    this.renderHeader(model);
    m_out.write(this.HeadRowStopTag());

    for(int i=0;i<rows;i++){
      this.renderRow(model,i);
    }
    this.m_out.write(this.TableStopTag());
  }
  
  protected abstract String TableStartTag();
  protected abstract String TableStopTag();
}
",32,231
"package info.monitorenter.cpdetector.io;



public interface IClassFileFilter extends FileFilter {
  public boolean accept(Class c);
}
",32,232
"package com.gs.ui;









public class TestToolbar extends JToolBar implements ComponentListener, ActionListener, KeyListener {
    ToolbarPanel tbp;
    RenderSurface renderSurface;
    GraphicsFrame frame;
    JButton rectButton = new JButton(new ImageIcon(""rect.gif""));
    JButton circleButton = new JButton(new ImageIcon(""circle.gif""));
    JButton lineButton = new JButton(new ImageIcon(""line.gif""));
    JButton freeButton = new JButton(""Free"");
    JButton swirlButton = new JButton(""Swirl""); 
    public TestToolbar(GraphicsFrame frame)
    {
        super(""Tools"");
        
        this.frame = frame;
        add(rectButton);
        add(circleButton);
        add(lineButton);
        rectButton.addActionListener(this);
        circleButton.addActionListener(this);
        lineButton.addActionListener(this);
        freeButton.addActionListener(this);
        swirlButton.addActionListener(this);
        
        addKeyListener(this);

    }



        
    public void keyPressed(KeyEvent e) {
        System.out.println(""Pressed"");
    }
    

    public void keyReleased(KeyEvent e) {}
    public void keyTyped(KeyEvent e) {} 


        

    
        
        public void actionPerformed(ActionEvent e)
        {
            if(e.getSource() == rectButton)
                frame.addShape(new ShapeLayerModel('r'));
             else if(e.getSource() == circleButton)         
                frame.addShape(new ShapeLayerModel('o'));
             else if(e.getSource() == lineButton)           
                frame.addShape(new ShapeLayerModel('l'));
             else if(e.getSource() == freeButton)
                frame.addShape(new ShapeLayerModel('f'));
             else if(e.getSource() == swirlButton)
                frame.addShape(new ShapeLayerModel('s'));
            
        }
    
}
    
",33,233
"package neuralnetworks;




public class Graph extends JFrame {
    GraphPanel jPanel1;
    float[] data1;
    float[] data2;

    public Graph() {
        try {
            int size = 500;
            data1 = new float[size];
            data2 = new float[size];
            float xmin = -5;
            float xmax = 5;
            for (int i = 0; i < size; i++) {
                float x = i;
                x = xmin + x * (xmax - xmin) / (float) size;
                data1[i] = sigmoid(x);
                data2[i] = sigmoidP(x);
            }
            jbInit();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }

    protected float sigmoid(float x) {
        return
                (float) (1.0f / (1.0f + Math.exp((double) (-x))));
        }

    protected float sigmoidP(float x) {
        double z = sigmoid(x); return (float) (z * (1.0f - z));
    }


    public static void main(String[] args) {
        Graph untitled11 = new Graph();
    }

    private void jbInit() throws Exception {
        jPanel1 = new GraphPanel(data1, data2);
        jPanel1.setBackground(Color.white);
        this.setDefaultCloseOperation(3);
        this.getContentPane().add(jPanel1, BorderLayout.CENTER);
        setSize(550, 300);
        jPanel1.setVisible(true);
        setVisible(true);
    }
}
",34,234
"package database;














public class CreateSampleDatabases {

    public static void main(String argv[]) {
        try {

            Class.forName(""org.apache.derby.jdbc.EmbeddedDriver"");
            Connection conn = DriverManager.getConnection(""jdbc:derby:test_database;create=true"");
            System.out.println(""conn: "" + conn);
            Statement s = conn.createStatement();
            
            try { s.execute(""drop table usstates""); } catch (Exception ignore) { }
            String sql2 = ""create table usstates (name varchar(20), abbreviation char(2), industry varchar(200), agriculture varchar(200), population bigint)"";
            System.out.println(sql2);
            s.execute(sql2);
            System.out.println(""Created table usstates"");

            DocumentBuilderFactory docBuilderFactory = DocumentBuilderFactory.newInstance();
            DocumentBuilder docBuilder = docBuilderFactory.newDocumentBuilder();
            Document doc = docBuilder.parse(new File(""test_data/xml/USstates.xml""));
            doc.getDocumentElement().normalize();
            NodeList listOfStates = doc.getElementsByTagName(""state"");
            int totalStates = listOfStates.getLength();
            System.out.println(""Total no of states : "" + totalStates);

            for (int stateIndex = 0; stateIndex < totalStates; stateIndex++) {
                Node firstStateNode = listOfStates.item(stateIndex);
                if (firstStateNode.getNodeType() == Node.ELEMENT_NODE) {
                    Element firstStateElement = (Element) firstStateNode;
                    String name = firstStateElement.getAttribute(""name"").replaceAll(""'"", """");
                    String abbreviation = firstStateElement.getAttribute(""abbrev"");
                    String industry = firstStateElement.getAttribute(""industry"").replaceAll(""'"", """");
                    String agriculture = firstStateElement.getAttribute(""agriculture"").replaceAll(""'"", """");
                    long population = parseLong(firstStateElement
                            .getAttribute(""population""));
                    String sql = ""insert into usstates values ('""+name+""','""+abbreviation+""','""+industry+""','""+agriculture+""',""+population+"")"";
                    System.out.println(""\n""+sql+""\n"");
                    s.execute(sql);         
                }
            }

            try { s.execute(""drop table factbook""); } catch (Exception ignore) { }
            sql2 = ""create table factbook (name varchar(60), location varchar(150), export bigint, import bigint, debt bigint, aid bigint, unemployment_percent int, inflation_percent int)"";
            System.out.println(sql2);
            s.execute(sql2);
            System.out.println(""Created table factbook"");
            
            docBuilderFactory = DocumentBuilderFactory
                    .newInstance();
            docBuilder = docBuilderFactory.newDocumentBuilder();
            doc = docBuilder.parse(new File(
                    ""test_data/xml/FactBook.xml""));
            doc.getDocumentElement().normalize();
            System.out.println(""Root element of XML document:  ""
                    + doc.getDocumentElement().getNodeName());
            NodeList listOfCountrys = doc.getElementsByTagName(""country"");
            int totalCountrys = listOfCountrys.getLength();
            System.out.println(""Total no of countries : "" + totalCountrys);

            for (int countryIndex = 0; countryIndex < totalCountrys; countryIndex++) {
                Node firstCountryNode = listOfCountrys.item(countryIndex);
                if (firstCountryNode.getNodeType() == Node.ELEMENT_NODE) {
                    Element firstCountryElement = (Element) firstCountryNode;
                    String name = firstCountryElement.getAttribute(""name"").replaceAll(""'"", """");
                    String location = firstCountryElement
                            .getAttribute(""location"").replaceAll(""'"", """");
                    if (location.length() > 150) location = location.substring(0,149);
                    long population = parseLong(firstCountryElement
                            .getAttribute(""population""));
                    long exports = (long)parseFloat(firstCountryElement
                            .getAttribute(""exports""));
                    long imports = (long)parseFloat(firstCountryElement
                            .getAttribute(""imports""));
                    long debt = (long)parseFloat(firstCountryElement
                            .getAttribute(""debt""));
                    long aid = (long)parseFloat(firstCountryElement
                            .getAttribute(""aid""));
                    long unemployment = (long)parseFloat(firstCountryElement
                            .getAttribute(""unemployment""));
                    long inflation = (long)parseFloat(firstCountryElement
                            .getAttribute(""inflation""));

                    System.out.println(name);
                    System.out.println(""  location: "" + location);
                    System.out.println(""  population: "" + population);
                    System.out.println(""  exports: "" + exports);
                    System.out.println(""  imports: "" + imports);
                    System.out.println(""  debt: "" + debt);
                    System.out.println(""  aid: "" + aid);
                    System.out.println(""  unemployment: "" + unemployment);
                    System.out.println(""  inflation: "" + inflation);
                    String sql = ""insert into factbook values ('""+name+""','""+location+""',""+exports+"",""+imports+"",""+debt+"",""+aid+"",""+unemployment+"",""+inflation+"")"";
                    System.out.println(""\n""+sql+""\n"");
                    s.execute(sql);
                }
            }
        } catch (Exception ex) {
            System.out.println(""Error"" + ex);
            ex.printStackTrace();
        }
    }

    private static float parseFloat(String s) {
        String orig = s;
        float ret = -1f;
        float scale = 1f;
        try {
            if (s.indexOf(""million"") > -1) scale = 1000000f;
            if (s.indexOf(""billion"") > -1) scale = 1000000000f;
            s = s.replaceAll(""\\$"", """");
            int index = s.indexOf(""%"");
            if (index > -1)
                s = s.substring(0, index);
            index = s.indexOf("" "");
            if (index > -1)
                s = s.substring(0, index);
            s = s.replaceAll("","", """");
            ret = Float.parseFloat(s);
        } catch (Exception ex) {
            }
        return ret * scale;
    }

    private static long parseLong(String s) {
        String orig = s;
        long ret = -1;
        long scale = 1;
        try {
            if (s.indexOf(""million"") > -1) scale = 1000000;
            if (s.indexOf(""billion"") > -1) scale = 1000000000;
            s = s.replaceAll(""\\$"", """");
            int index = s.indexOf(""%"");
            if (index > -1)
                s = s.substring(0, index);
            index = s.indexOf("" "");
            if (index > -1)
                s = s.substring(0, index);
            s = s.replaceAll("","", """");
            ret = Integer.parseInt(s);
        } catch (Exception ex) {
            }
        return ret * scale;
    }
}
",34,235
"package neuralnetworks;


public class xor {
    static float FALSE = 0.01f;
    static float TRUE  = 0.99f;

    static float[] in1 = {FALSE, FALSE};
    static float[] in2 = {FALSE, TRUE};
    static float[] in3 = {TRUE, FALSE};
    static float[] in4 = {TRUE, TRUE};

    static float[] out1 = {FALSE};
    static float[] out2 = {TRUE};
    static float[] out3 = {TRUE};
    static float[] out4 = {FALSE};

    static float[] test1 = {FALSE, TRUE};
    static float[] test2 = {TRUE, FALSE};
    static float[] test3 = {TRUE, TRUE};

    public static void main(String[] args) {
        Neural_1H nn = new Neural_1H(2, 3, 1);
        nn.addTrainingExample(in1, out1);
        nn.addTrainingExample(in3, out3);
        nn.addTrainingExample(in2, out2);
        nn.addTrainingExample(in4, out4);
        try_again: for (int iter = 0; iter < 500; iter++) {
            nn.randomizeWeights();
            System.out.println(""\nStarting with a new random set of weights (iter=""+iter+"")"");
            float weightJiggleFactor = 0.15f;
            double learningRate = 0.4; float error = 0;
            for (long i = 0; i < 2000000; i++) {
                nn.jiggleWeights(weightJiggleFactor);
                weightJiggleFactor *= 0.9999;
                nn.setLearningRate((float) learningRate);
                learningRate *= 0.999995;
                if (learningRate < 0.08f) learningRate = 0.08f;
                if (weightJiggleFactor < 0.0002f) weightJiggleFactor = 0.02f;
                error += nn.train();
                if (i>0 && i % 100 == 0) {
                    error /= 100;
                    if (i > 30000 & error > 0.38f) continue try_again;
                    if (i > 90000 & error > 0.28f) continue try_again;
                    if (i >150000 & error > 0.21f) continue try_again;
                    if (i >350000 & error > 0.18f) continue try_again;
                    if (error < 0.1)  break try_again;
                    error = 0;
                }
            }
        }
        test_recall(nn, test1);
        test_recall(nn, test2);
        test_recall(nn, test3);
    }

    public static void test_recall(Neural_1H nn, float[] inputs) {
        float[] results = nn.recall(inputs);
        System.out.print(""Test case: "");
        for (int i = 0; i < inputs.length; i++) System.out.print(pp(inputs[i]) + "" "");
        System.out.print("" results: "");
        for (int i = 0; i < results.length; i++) System.out.print(pp(results[i]) + "" "");
        System.out.println();
    }

    public static String pp(float x) {
        String s = new String("""" + x + ""00"");
        int index = s.indexOf(""."");
        if (index > -1) s = s.substring(0, index + 3);
        if (s.startsWith(""-"") == false) s = "" "" + s;
        return s;
    }
}
",34,236
