code,author,sample_id
"package cn.abovesky.shopping.web.management;

















@Controller
@RequestMapping(""/manage/news"")
public class ANewsController extends BaseController {
    @Autowired
    private INewsService newsService;

    @RequestMapping(""/list"")
    public ModelAndView list(@ModelAttribute(""vo"") BaseConditionVO vo) {
        ModelAndView modelAndView = new ModelAndView(""management/news/list"");
        List<News> newsList = newsService.search(vo);
        modelAndView.addObject(""newsList"", newsList);
        modelAndView.addObject(""newsType"", NewsType.values());
        modelAndView.addObject(""newsSearchType"", NewsSearchType.values());
        return modelAndView;
    }

    @RequestMapping(""/addView"")
    public ModelAndView addView() {
        ModelAndView modelAndView = new ModelAndView(""management/news/add"");
        modelAndView.addObject(""newsType"", NewsType.values());
        return modelAndView;
    }

    @RequestMapping(""/add"")
    public ModelAndView add(News news) {
        try {
            newsService.add(news);
        } catch (ServiceException e) {
            return ajaxDoneError(e.getMessage());
        }
        return ajaxDoneSuccessAndClose(""æ·»å æå"", ""news_list"");
    }

    @RequestMapping(""/edit/{item_id}"")
    public ModelAndView editView(@PathVariable(""item_id"") Integer id) {
        ModelAndView modelAndView = new ModelAndView(""management/news/edit"");
        modelAndView.addObject(""news"", newsService.findById(id));
        modelAndView.addObject(""newsType"", NewsType.values());
        return modelAndView;
    }

    @RequestMapping(""/update"")
    public ModelAndView update(News news) {
        try {
            newsService.update(news);
        } catch (ServiceException e) {
            return ajaxDoneError(e.getMessage());
        }
        if (news.getId() == 1) {
            return ajaxDoneSuccessAndClose(""ä¿®æ¹æå"", """");
        } else {
            return ajaxDoneSuccessAndClose(""ä¿®æ¹æå"", ""news_list"");
        }
    }

    @RequestMapping(""/delete"")
    public ModelAndView delete(Integer[] ids) {
        try {
            newsService.delete(ids);
        } catch (ServiceException e) {
            return ajaxDoneError(e.getMessage());
        }
        return ajaxDoneSuccess(""å é¤æå"");
    }

    @RequestMapping(""/announcement"")
    public ModelAndView announcement() {
        ModelAndView modelAndView = new ModelAndView(""management/news/announcement"");
        modelAndView.addObject(""news"", newsService.findById(1));
        return modelAndView;
    }
}
",9,87
"package cn.abovesky.shopping.web.merchant;

















@Controller
@RequestMapping(""/merchant/goods"")
public class GoodsController extends ComGoodsController {
    @Autowired
    private IGoodsService goodsService;
    @Autowired
    private IGoodsTypeService goodsTypeService;

    @RequestMapping(""/list"")
    public ModelAndView list(BaseConditionVO vo) {
        ModelAndView modelAndView = new ModelAndView(""merchant_system/goods/list"");
        vo.setMerchantId(getMerchant().getId());
        List<Goods> goodsList = goodsService.search(vo);
        modelAndView.addObject(""goodsList"", goodsList);
        modelAndView.addObject(""goodsStatus"", GoodsStatus.values());
        modelAndView.addObject(""goodsType"", goodsTypeService.findAll());
        modelAndView.addObject(""vo"", vo);
        return modelAndView;
    }

    @RequestMapping(""/add"")
    public ModelAndView add(@RequestParam(value = ""imageFile"") MultipartFile image, Goods goods) {
        try {
            goods.setMerchantId(getMerchant().getId());
            goodsService.add(image, goods);
        } catch (ServiceException e) {
            return ajaxDoneError(e.getMessage());
        }
        return ajaxDoneSuccessAndClose(""åå¸èåæå"", ""goods_list"");
    }

    @RequestMapping(""/addView"")
    public ModelAndView addView() {
        ModelAndView modelAndView = new ModelAndView(""merchant_system/goods/add"");
        modelAndView.addObject(""goodsType"", goodsTypeService.findAll());
        return modelAndView;
    }

}
",9,88
"package cn.abovesky.shopping.web.user;


















@Controller
@RequestMapping(""/user/merchantCollection"")
public class UMerchantCollectionController extends BaseController {
    @Autowired
    private IMerchantCollectionService merchantCollectionService;

    @RequestMapping(""/add"")
    public @ResponseBody Map<String, Object> add(MerchantCollection merchantCollection) {
        Map<String, Object> map = new HashMap<String, Object>();
        try {
            merchantCollectionService.add(merchantCollection);
            map.put(Constants.RESULT_CODE, ""1"");
        } catch (ServiceException e) {
            map.put(Constants.RESULT_CODE, ""0"");
            map.put(Constants.ERROR_MESSAGE, e.getMessage());
        }
        return map;
    }

    @RequestMapping(""/cancel"")
    public @ResponseBody Map<String, Object> cancel(MerchantCollection merchantCollection) {
        Map<String, Object> map = new HashMap<String, Object>();
        try {
            merchantCollectionService.cancel(merchantCollection);
            map.put(Constants.RESULT_CODE, ""1"");
        } catch (ServiceException e) {
            map.put(Constants.RESULT_CODE, ""0"");
            map.put(Constants.ERROR_MESSAGE, e.getMessage());
        }
        return map;
    }

    @RequestMapping(""/list"")
    public @ResponseBody Map<String, Object> list(BaseConditionVO vo) {
        Map<String, Object> map = new HashMap<String, Object>();
        if (!StringUtils.isEmpty(vo.getUserId())) {
            List<MerchantCollection> merchantCollectionList = merchantCollectionService.search(vo);
            map.put(""count"", merchantCollectionList.size());
            map.put(""merchantCollections"", merchantCollectionList);
        } else {
            map.put(""count"", 0);
        }
        return map;
    }

    @RequestMapping(""/isExist"")
    public @ResponseBody Map<String, Object> isExist(MerchantCollection merchantCollection) {
        Map<String, Object> map = new HashMap<String, Object>();
        if (merchantCollectionService.isExist(merchantCollection)) {
            map.put(Constants.RESULT_CODE, ""1"");
        } else {
            map.put(Constants.RESULT_CODE, ""0"");
        }
        return map;
    }
}
",9,89
"package cn.abovesky.shopping.service.impl;


























@Transactional(rollbackFor = Exception.class)
@Service(IGoodsService.SERVICE_NAEM)
public class GoodsServiceImpl implements IGoodsService {
    @Autowired
    private GoodsMapper goodsMapper;

    public List<Goods> search(BaseConditionVO vo) {
        RowBounds rb = new RowBounds(vo.getStartIndex(), vo.getPageSize());
        List<Goods> goodsList = goodsMapper.findPageBreakByCondition(vo, rb);
        vo.setTotalCount(goodsMapper.getTotalCount(vo));
        return goodsList;
    }

    @Override
    public void add(MultipartFile image, Goods goods) throws ServiceException {
        if (!image.isEmpty()) {
            String filename = UUID.randomUUID().toString() + PathUtils.fileSuffix(image.getOriginalFilename());
            try {
                FileUtils.upload(image.getInputStream(), ""goodsImage/"" + filename);
            } catch (AuthException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            } catch (JSONException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            } catch (IOException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            }
            goods.setImage(filename);
        }
        Date now = new Date();
        goods.setStatus(GoodsStatus.ACTIVE.toString());
        goods.setInsertDate(now);
        goods.setUpdateDate(now);
        goods.setRemarkCount(0);
        goods.setSaleCount(0);
        goods.getName().replace('_', '-');
        goods.setCollectionCount(0);
        goodsMapper.insert(goods);
    }

    @Override
    public Goods findById(Integer goodsId) {
        return goodsMapper.selectByPrimaryKey(goodsId);
    }

    @Override
    public void update(MultipartFile image, Goods goods) throws ServiceException {
        if (!image.isEmpty()) {
            if (!StringUtils.isEmpty(goods.getOriginalImage())) {
                FileUtils.delete(""wmlm"", ""goodsImage/"" + goods.getOriginalImage());
            }
            String filename = UUID.randomUUID().toString() + PathUtils.fileSuffix(image.getOriginalFilename());
            try {
                FileUtils.upload(image.getInputStream(), ""goodsImage/"" + filename);
            } catch (AuthException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            } catch (JSONException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            } catch (IOException e) {
                throw new ServiceException(""ä¸ä¼ å¾çå¤±è´¥"");
            }
            goods.setImage(filename);
        }
        goods.getName().replace('_', '-');
        goods.setUpdateDate(new Date());
        goodsMapper.updateByPrimaryKeySelective(goods);
    }

    @Override
    public void delete(String[] idsAndStatuses) {
        goodsMapper.deleteByIds(IdStatusSplitUtils.split2Id(idsAndStatuses));
    }

    @Override
    public void up(String[] idsAndStatuses) throws ServiceException {
        if (IdStatusSplitUtils.isFormatSecret(idsAndStatuses, GoodsStatus.INACTIVE.toString())) {
            goodsMapper.up(IdStatusSplitUtils.split2Id(idsAndStatuses));
        } else {
            throw new ServiceException(""åªè½ä¸æ¶ä¸æ¶çèå"");
        }
    }

    @Override
    public void down(String[] idsAndStatuses) throws ServiceException {
        if (IdStatusSplitUtils.isFormatSecret(idsAndStatuses, GoodsStatus.ACTIVE.toString())) {
            goodsMapper.down(IdStatusSplitUtils.split2Id(idsAndStatuses));
        } else {
            throw new ServiceException(""åªè½ä¸æ¶ä¸æ¶çèå"");
        }
    }

    @Override
    public List<Goods> findByMerchantId(Integer merchantId) {
        return goodsMapper.findByMerchantId(merchantId);
    }

    @Override
    public Goods getDetailById(Integer goodsId) {
        return goodsMapper.getDetailById(goodsId);
    }

    @Override
    public List<Goods> findAll() {
        return goodsMapper.findAll();
    }

}
",9,90
"package cn.abovesky.shopping.web.management;














@Controller
@RequestMapping(""/manage/goods"")
public class AGoodsController extends ComGoodsController {
    @Autowired
    private IGoodsService goodsService;
    @Autowired
    private IGoodsTypeService goodsTypeService;

    @RequestMapping(""/list"")
    public ModelAndView list(BaseConditionVO vo) {
        ModelAndView modelAndView = new ModelAndView(""management/goods/list"");
        List<Goods> goodsList = goodsService.search(vo);
        modelAndView.addObject(""goodsList"", goodsList);
        modelAndView.addObject(""goodsStatus"", GoodsStatus.values());
        modelAndView.addObject(""goodsType"", goodsTypeService.findAll());
        modelAndView.addObject(""vo"", vo);
        return modelAndView;
    }

}
",9,91
"package cn.abovesky.shopping.web.merchant;
















@Controller
@RequestMapping(""/merchant/saleCount"")
public class MSaleCountController extends BaseController {
    @Autowired
    private ISaleCountService saleCountService;
    @Autowired
    private IGoodsService goodsService;

    @RequestMapping(""/list"")
    public ModelAndView list(@ModelAttribute(""vo"") BaseConditionVO vo) {
        ModelAndView modelAndView = new ModelAndView(""merchant_system/saleCount/list"");
        vo.setMerchantId(getMerchant().getId());
        Map<String, Object> saleCountMap = saleCountService.saleCount(vo);
        List<Goods> goodsList = goodsService.findByMerchantId(getMerchant().getId());
        if (!""2"".equals(vo.getKeywords())) {
            List<SaleCount> topTenList = saleCountService.findTopTen(vo);
            modelAndView.addObject(""topTenList"", topTenList);
        }
        modelAndView.addObject(""saleCountMap"", saleCountMap);
        modelAndView.addObject(""goodsList"", goodsList);
        return modelAndView;
    }

}
",9,92
"package cn.abovesky.shopping.web.user;














@Controller
@RequestMapping(""/user/creditLog"")
public class UCreditLogController extends BaseController {
    @Autowired
    private ICreditLogService creditLogService;

    @RequestMapping(""/list"")
    public @ResponseBody Map<String, Object> list(BaseConditionVO vo) {
        Map<String, Object> map = new HashMap<String, Object>();
        List<CreditLog> creditLogs = creditLogService.search(vo);
        map.put(""count"", creditLogs.size());
        map.put(""creditLogs"", creditLogs);
        return map;
    }
}
",9,93
"package ipower.wechat.action;













public class MenuAction extends BaseAction {
    private IMenuService menuService;
    private String systemId;
    private static Map<String,List<TreeNode>> mapNodesCache = Collections.synchronizedMap(new HashMap<String,List<TreeNode>>());
    public void setMenuService(IMenuService menuService) {
        this.menuService = menuService;
    }
    public void setSystemId(String systemId) {
        this.systemId = systemId;
    }
    public void tree() throws IOException{
        List<TreeNode> treeNodeList = null;
        if(this.menuService != null && (this.systemId != null && !this.systemId.trim().isEmpty())){
            treeNodeList = mapNodesCache.get(this.systemId);
            if(treeNodeList == null || treeNodeList.size() == 0){
                treeNodeList = new ArrayList<>();
                ModuleSystem ms = this.menuService.loadModuleSystem(this.systemId);
                if(ms != null && ms.getModules() != null && ms.getModules().size() > 0){
                    for(int i = 0; i < ms.getModules().size(); i++){
                        TreeNode node = this.createTreeNode(ms.getModules().item(i));
                        if(node != null) treeNodeList.add(node);
                    }
                }
                if(treeNodeList != null && treeNodeList.size() > 0){
                    mapNodesCache.put(this.systemId, treeNodeList);
                }
            }
        }
        this.writeJson(treeNodeList);
    }
    private synchronized TreeNode createTreeNode(ModuleDefine m){
        if(m == null) return null;
        
        TreeNode node = new TreeNode();
        node.setId(m.getModuleID());
        node.setText(m.getModuleName());
        Map<String,Object> attributes = new HashMap<String,Object>();
        attributes.put(""url"", m.getModuleUri());
        node.setAttributes(attributes);
        
        if(m.getModules() != null && m.getModules().size() > 0){
            node.setChildren(new ArrayList<TreeNode>());
            for(int i = 0; i < m.getModules().size(); i++){
                TreeNode n = this.createTreeNode(m.getModules().item(i));
                if(n != null) node.getChildren().add(n);
            }
        }
        
        return node;
    }
}",10,94
"package ipower.wechat.message.customer;



public abstract class BaseCustomerMessage implements Serializable {
    private static final long serialVersionUID = 1L;
    private AccessToken token;
    private String toUser,msgType;
    public AccessToken getToken() {
        return token;
    }
    public void setToken(AccessToken token) {
        this.token = token;
    }
    public String getToUser() {
        return toUser;
    }
    public void setToUser(String toUser) {
        this.toUser = toUser;
    }
    public String getMsgType() {
        return msgType;
    }
    public void setMsgType(String msgType) {
        this.msgType = msgType;
    }
}",10,95
"package ipower.wechat.message.events;


public final class EventMessageHelper {
    private static void parseEventMessage(EventMessage event, Map<String, String> data){
        if(event != null && data != null && data.size() > 0){
            event.setToUserName(data.get(""ToUserName""));
            event.setFromUserName(data.get(""FromUserName""));
            event.setCreateTime(Integer.parseInt(data.get(""CreateTime"")));
            event.setMsgType(data.get(""MsgType""));
            event.setEvent(data.get(""Event""));
        }
    }
    public static EventMessage parseEventMessage(Map<String, String> data){
        EventMessage eventMessage = new EventMessage();
        parseEventMessage(eventMessage, data);
        
        return eventMessage;
    }
    public static SubscribeEventMessage parseSubscribeEventMessage(Map<String, String> data){
        SubscribeEventMessage subscribeEventMessage = new SubscribeEventMessage();
        parseEventMessage(subscribeEventMessage, data);
        subscribeEventMessage.setEventKey(data.get(""EventKey""));
        subscribeEventMessage.setTicket(data.get(""Ticket""));
        
        return subscribeEventMessage;
    }
    public static ScanEventMessage parseScanEventMessage(Map<String, String> data){
        ScanEventMessage scanEventMessage = new ScanEventMessage();
        parseEventMessage(scanEventMessage, data);
        scanEventMessage.setEventKey(Integer.parseInt(data.get(""EventKey"")));
        scanEventMessage.setTicket(data.get(""Ticket""));
        
        return scanEventMessage;
    }
    public static LocationEventMessage parseLocationEventMessage(Map<String, String> data){
        LocationEventMessage locationEventMessage = new LocationEventMessage();
        parseEventMessage(locationEventMessage, data);
        locationEventMessage.setLatitude(data.get(""Latitude""));
        locationEventMessage.setLongitude(data.get(""Longitude""));
        locationEventMessage.setPrecision(data.get(""Precision""));
        
        return locationEventMessage;
    }
    public static ClickEventMessage parseClickEventMessage(Map<String, String> data){
        ClickEventMessage clickEventMessage = new ClickEventMessage();
        parseEventMessage(clickEventMessage, data);
        clickEventMessage.setEventKey(data.get(""EventKey""));
        
        return clickEventMessage;
    }
}",10,96
"package ipower.wechat.servlets;













public class CoreServlet extends HttpServlet {
    private static final long serialVersionUID = 1L;
    private static Logger logger = Logger.getLogger(CoreServlet.class);
    private ICoreService coreService;
    public void setCoreService(ICoreService coreService) {
        this.coreService = coreService;
    }
    @Override
    protected void doGet(HttpServletRequest req, HttpServletResponse resp)
            throws ServletException, IOException{
        long before = System.currentTimeMillis();
        logger.info(""æ¥æ¶è¯·æ±urlï¼"" + req.getRequestURI());
        logger.info(""è¯·æ±æºå°åï¼"" + req.getRemoteAddr());
        logger.info(""è¯·æ±ä¸»æºï¼"" + req.getRemoteHost());
        
        String signature = req.getParameter(""signature""),timestamp = req.getParameter(""timestamp""),nonce = req.getParameter(""nonce""),echostr = req.getParameter(""echostr"");PrintWriter out = resp.getWriter();
        try{
            logger.info(""è·åå¾®ä¿¡ç­¾åï¼"" + signature);
            logger.info(""è·åå¾®ä¿¡æ¶é´æ³ï¼"" + timestamp);
            logger.info(""è·åå¾®ä¿¡éæºæ°ï¼"" + nonce);
            logger.info(""è·åå¾®ä¿¡éæºå­ç¬¦ä¸²ï¼"" + echostr);
            String result = this.coreService.checkSignature(signature, timestamp, nonce, echostr);
            logger.info(""éªè¯ç»æï¼"" +  result );
            out.print(result);
        }catch(Exception e){
            out.print(echostr);
            logger.error(""åçå¼å¸¸ï¼"" + e.getMessage(), e);
        }finally{
            logger.info(""å¤çå®æ¯ï¼[èæ¶ï¼"" + (System.currentTimeMillis() - before) + "" ms]"");
        }
    }
    @Override
    protected void doPost(HttpServletRequest req, HttpServletResponse resp)
            throws ServletException, IOException{
        long before = System.currentTimeMillis();
        try {
            req.setCharacterEncoding(""UTF-8"");
            resp.setCharacterEncoding(""UTF-8"");
            
            logger.info(""æ¥æ¶è¯·æ±ï¼å¤çä¸­..."");
            logger.info(""æ¥æ¶è¯·æ±urlï¼"" + req.getRequestURI());
            logger.info(""è¯·æ±æºå°åï¼"" + req.getRemoteAddr());
            logger.info(""è¯·æ±ä¸»æºï¼"" + req.getRemoteHost());
            
            String respMsg = this.coreService.processRequest(req);
            logger.info(""ååºæ¶æ¯ï¼\r\n"" + respMsg);
            if(respMsg == null) respMsg = """";
            
            PrintWriter out = resp.getWriter();
            out.print(respMsg);
            out.close();
             
        } catch (Exception e) {
            logger.error(""å¤çå¾®ä¿¡æå¡å¨åæ¥çæ¶æ¯æ¶åçå¼å¸¸ï¼"", e);
        }finally{
            logger.info(""å¤çå®æ¯ï¼[èæ¶ï¼"" + (System.currentTimeMillis() - before) + "" ms]"");
        }
    }
}",10,97
"package ipower.wechat.dao.impl;









public class WeChatDefaultReplyDaoImpl extends BaseDaoImpl<WeChatDefaultReply> implements IWeChatDefaultReplyDao {
    protected String addWhere(WeChatDefaultReplyInfo info,String hql,Map<String, Object> parameters){
        if(info.getAccountName() != null && !info.getAccountName().trim().isEmpty()){
            hql += "" and (w.account.name like :accountName or w.account.account like :accountName) "";
            parameters.put(""accountName"", ""%"" + info.getAccountName() + ""%"");
        }
        return hql;
    }
    
    @Override
    public List<WeChatDefaultReply> findReplies(WeChatDefaultReplyInfo info) {
        String hql = ""from WeChatDefaultReply w where 1=1 "";
        Map<String, Object> parameters = new HashMap<>();
        hql = this.addWhere(info, hql, parameters);
        if(info.getSort() != null && !info.getSort().trim().isEmpty()){
            if(info.getSort().equalsIgnoreCase(""accountName"")){
                info.setSort(""account.name"");
            }
            hql += "" order by w."" + info.getSort() + "" "" + info.getOrder();
        }
        return this.find(hql, parameters, info.getPage(), info.getRows());
    }

    @Override
    public Long total(WeChatDefaultReplyInfo info) {
        String hql = ""select count(*) from WeChatDefaultReply w where 1 = 1 "";
        Map<String, Object> parameters = new HashMap<>();
        hql = this.addWhere(info, hql, parameters);
        return this.count(hql, parameters);
    }
    
    @Override
    public WeChatDefaultReply loadDefaultReply(String accountId) {
        if(accountId == null || accountId.trim().isEmpty()) return null;
        final String hql = ""from WeChatDefaultReply w where w.status = 1 and w.account.id = :accountId order by createTime desc"";
        Map<String, Object> parameters = new HashMap<>();
        parameters.put(""accountId"", accountId);
        List<WeChatDefaultReply> list = this.find(hql, parameters, null, null);
        if(list == null || list.size() == 0) return null;
        return list.get(0);
    }

}",10,98
"package ipower.wechat.modal;



public class WeChatMenuInfo implements Serializable{
    private static final long serialVersionUID = 1L;
    private String pid,id,name,code,url,accountId,accountName;
    private Integer type,orderNo;
    private List<WeChatMenuInfo> children;
    public String getPid() {
        return pid;
    }
    public void setPid(String pid) {
        this.pid = pid;
    }
    public String getId() {
        return id;
    }
    public void setId(String id) {
        this.id = id;
    }
    public String getName() {
        return name;
    }
    public void setName(String name) {
        this.name = name;
    }
    public Integer getType() {
        return type;
    }
    public void setType(Integer type) {
        this.type = type;
    }
    public String getCode() {
        return code;
    }
    public void setCode(String code) {
        this.code = code;
    }
    public String getUrl() {
        return url;
    }
    public void setUrl(String url) {
        this.url = url;
    }
    public Integer getOrderNo() {
        return orderNo;
    }
    public void setOrderNo(Integer orderNo) {
        this.orderNo = orderNo;
    }
    public String getAccountId() {
        return accountId;
    }
    public void setAccountId(String accountId) {
        this.accountId = accountId;
    }
    public String getAccountName() {
        return accountName;
    }
    public void setAccountName(String accountName) {
        this.accountName = accountName;
    }
    public List<WeChatMenuInfo> getChildren() {
        return children;
    }
    public void setChildren(List<WeChatMenuInfo> children) {
        this.children = children;
    }
}",10,99
"package org.chacha.context;









public class LoginContextImpl implements LoginContext {
    private AccountDAO accoutDAO;
    private LoginTokenDAO loginTokenDAO;
    private AuthResponse response;
    public LoginContextImpl() {
        super();
        accoutDAO = new AccountDAO();
        loginTokenDAO=new LoginTokenDAO();
        response=new AuthResponse();
    }

    public AuthResponse loginPass(AuthRequest request) {
        String userName=((String)request.getKey(AuthRequest.KEY_USERNAME)).trim();
        Account account=accoutDAO.getAccountByName(userName);
        if(account==null||account.getPasswd().equals(AuthRequest.KEY_PASSWD)){
            response.setResult(ResponseCode.ERROR_USERPASS);
        }else{
            response.setResult(ResponseCode.SUCCESS);
            if((Integer)request.getKey(AuthRequest.KEY_ACTION)==AuthRequest.NEEDTOKEN){
                LoginToken token=new LoginToken(userName);
                response.setToken(token.getToken());
                loginTokenDAO.addToken(token);
            }
        }
        return response;
    }

    public AuthResponse loginToken(AuthRequest request) {
        String token=((String)request.getKey(AuthRequest.KEY_TOKEN)).trim();
        LoginToken loginToken=loginTokenDAO.getTokenByToken(token);
        if(loginToken==null){
            response.setResult(ResponseCode.ERROR_TOKENNOTEXIST);
        }else{
            String dsToken=loginToken.getToken();
            long life=loginToken.getTokenLifeTime();
            String userName=loginToken.getUserName();
            if(!token.equals(dsToken))
                response.setResult(ResponseCode.ERROR_TOKEN);else{
                if(life>=System.currentTimeMillis()){
                    response.setResult(ResponseCode.SUCCESS);response.setToken(userName);    }else{
                    response.setResult(ResponseCode.ERROR_TOKENDISABLE);
                }
            }
        }
        return response;
    }

    public AuthResponse loginOut(AuthRequest request) {
        String token=((String)request.getKey(AuthRequest.KEY_TOKEN)).trim();
        LoginToken loginToken=loginTokenDAO.getTokenByToken(token);
        if(loginToken==null){
            response.setResult(ResponseCode.ERROR_TOKEN);
        }else{
            loginTokenDAO.deleteToken(token);
            response.setResult(ResponseCode.SUCCESS);
        }
        return response;
    }

}
",11,100
"package org.chacha.socket;

import static org.junit.Assert.assertTrue;



















public class AccountTest {
    CommandService service;
    private String serverIP=""127.0.0.1"";
    private int port=9001;
    
    @Before
    public void setUP(){
        InetSocketAddress addr=new InetSocketAddress(serverIP,port);
        service=new SocketServiceImpl(addr);
    }
    
    @Test
    public void crudAccountTest(){
        long begin=System.currentTimeMillis();
        String[] userNames=new String[10];
        LinkedList<AccountEntity> acctArray=new LinkedList<AccountEntity>();
        for(int i=0;i<10;i++){
            userNames[i]=""chacha""+i;
            AccountEntity entity=new AccountEntity(userNames[i],""dddddddd"","""");
            acctArray.add(entity);
        }
        AccountBody body=new AccountBody(acctArray);
        AddAccountRequest request=new AddAccountRequest(body);
        try{
            Response r=service.addAccount(request);
            assertTrue(r.getResult()==Response.SUCCESS);
        }catch(ChachaException e){
            e.printStackTrace();
        }
        System.out.println(""add cost=""+(System.currentTimeMillis()-begin));
        AccountNameBody queryBody=new AccountNameBody(userNames);
        QueryAccountRequest qRequest=new QueryAccountRequest(queryBody);
        try{
            QueryAccountResponse qResponse=service.queryAccount(qRequest);
            assertTrue(qResponse.getResult()==Response.SUCCESS);
            assertTrue(qResponse.getBody().getAcctArray().size()==10);
        }catch(ChachaException e){
            e.printStackTrace();
        }
        for(AccountEntity entity:acctArray){
            entity.setPasswd(""ffffffff"");
        }
        body=new AccountBody(acctArray);
        ModifyAccountRequest modifyRequest=new ModifyAccountRequest(body);
        try{
            Response r=service.modifyAccount(modifyRequest);
            assertTrue(r.getResult()==Response.SUCCESS);
        }catch(ChachaException e){
            e.printStackTrace();
        }
        queryBody=new AccountNameBody(userNames);
        qRequest=new QueryAccountRequest(queryBody);
        try{
            QueryAccountResponse qResponse=service.queryAccount(qRequest);
            assertTrue(qResponse.getResult()==Response.SUCCESS);
            assertTrue(qResponse.getBody().getAcctArray().size()==10);
            assertTrue(qResponse.getBody().getAcctArray().get(0).getPasswd().equals(""ffffffff""));
        }catch(ChachaException e){
            e.printStackTrace();
        }
        AccountNameBody delBody=new AccountNameBody(userNames);
        DelAccountRequest dRequest=new  DelAccountRequest(delBody);
        try{
            Response r=service.delAccount(dRequest);
            assertTrue(r.getResult()==Response.SUCCESS);
        }catch(ChachaException e){
            e.printStackTrace();
        }
        queryBody=new AccountNameBody(userNames);
        qRequest=new QueryAccountRequest(queryBody);
        try{
            QueryAccountResponse qResponse=service.queryAccount(qRequest);
            assertTrue(qResponse.getResult()==Response.SUCCESS);
            assertTrue(qResponse.getBody().getAcctArray().size()==0);
        }catch(ChachaException e){
            e.printStackTrace();
        }
    }
}
",11,101
"package org.chacha.socket;

import static org.junit.Assert.assertNotNull;
import static org.junit.Assert.assertTrue;
import static org.junit.Assert.assertNull;
















public class DriverThread implements Runnable{
    private String serverIP=""127.0.0.1"";
    private int port=9001;
    private String userName=""chacha499999"";
    private String passwd=""dddddddd"";
    private CountDownLatch count;
    
    
    public DriverThread(CountDownLatch count) {
        super();
        this.count = count;
    }


    public String getServerIP() {
        return serverIP;
    }


    public void setServerIP(String serverIP) {
        this.serverIP = serverIP;
    }


    public int getPort() {
        return port;
    }


    public void setPort(int port) {
        this.port = port;
    }


    public String getUserName() {
        return userName;
    }


    public void setUserName(String userName) {
        this.userName = userName;
    }


    public String getPasswd() {
        return passwd;
    }


    public void setPasswd(String passwd) {
        this.passwd = passwd;
    }


    public CountDownLatch getCount() {
        return count;
    }


    public void setCount(CountDownLatch count) {
        this.count = count;
    }


    @Override
    public void run() {
        List<InetSocketAddress> addList=new ArrayList<InetSocketAddress>();
        InetSocketAddress addr=new InetSocketAddress(serverIP,port);
        addList.add(addr);
        CommandService cmd=new SocketServiceImpl(addList.toArray(new InetSocketAddress[0]));
        LoginBody body=new LoginBody(userName,passwd,LoginBody.ACTION_TOKEN);
        LoginRequest request=new LoginRequest(body);
        try{
            LoginResponse r=cmd.loginPassword(request);
            assertNotNull(r);
            assertTrue(r.getResult()==LoginResponse.SUCCESS);
            System.out.println(Thread.currentThread().getName()+"" ""+r.getToken()+"" ""+userName);
            
            TokenBody tokenBody=new TokenBody(r.getToken());
            TokenRequest tokenRequest=new TokenRequest(tokenBody);
            LoginResponse tokenR=cmd.loginToken(tokenRequest);
            assertNotNull(tokenR);
            System.out.println(Thread.currentThread().getName()+"" ""+r.getToken()+"" ""+userName+"" ""+tokenR.getResult());
            assertTrue(tokenR.getResult()==LoginResponse.SUCCESS);
            assertTrue(tokenR.getToken().equals(userName));
            
            TokenBody logoutBody=new TokenBody(r.getToken());
            TokenLogout logout=new TokenLogout(logoutBody);
            LoginResponse logoutR=cmd.logout(logout);
            assertNotNull(logoutR);
            assertTrue(logoutR.getResult()==LoginResponse.SUCCESS);
            assertNull(logoutR.getToken());
        }catch(ChachaException e){
            e.printStackTrace();
        }finally{
            count.countDown();
        }
        
    }

}
",11,102
"package bounce;





public class Bounce
{
   public static void main(String[] args)
   {
      EventQueue.invokeLater(new Runnable()
         {
            public void run()
            {
               JFrame frame = new BounceFrame();
               frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
               frame.setVisible(true);
            }
         });
   }
}

class BounceFrame extends JFrame
{
   private BallComponent comp;
   public static final int STEPS = 1000;
   public static final int DELAY = 3;

   public BounceFrame()
   {
      setTitle(""Bounce"");

      comp = new BallComponent();
      add(comp, BorderLayout.CENTER);
      JPanel buttonPanel = new JPanel();
      addButton(buttonPanel, ""Start"", new ActionListener()
         {
            public void actionPerformed(ActionEvent event)
            {
               addBall();
            }
         });

      addButton(buttonPanel, ""Close"", new ActionListener()
         {
            public void actionPerformed(ActionEvent event)
            {
               System.exit(0);
            }
         });
      add(buttonPanel, BorderLayout.SOUTH);
      pack();
   }

   public void addButton(Container c, String title, ActionListener listener)
   {
      JButton button = new JButton(title);
      c.add(button);
      button.addActionListener(listener);
   }

   public void addBall()
   {
      try
      {
         Ball ball = new Ball();
         comp.add(ball);

         for (int i = 1; i <= STEPS; i++)
         {
            ball.move(comp.getBounds());
            comp.paint(comp.getGraphics());
            Thread.sleep(DELAY);
         }
      }
      catch (InterruptedException e)
      {
      }
   }
}
",12,103
