code,author,sample_id
"int LinearSearch(int arr[] , int element , int size ){
    int i;

    
    for(i =0; i <size ; i++){
        if(arr[i] == element)
            return i;           
    }
    return -1;  
}

int main(void){
    setvbuf(stdout , NULL , _IONBF , 0);
    setvbuf(stderr , NULL , _IONBF , 0);
    int i ;
    int size = 5;
    int arr[size];
    int result, element;
    printf(""Enter array of numbers:"");

    
    for(i=0 ; i<size ; i++){
        scanf(""%d"",&arr[i]);
    }

    printf(""Enter required element:"");

    
    scanf(""%d"",&element);

    
    result = LinearSearch(arr, element ,size);

    if(result == -1){
        printf(""Item is not on the list"");
    }
    else{
        printf(""The index of required item is %d"",result);
    }
    return 0;
}

",0,1
"#define SIZE 10

void ReverseArray(int *ptr){ 
    int i;
    int temp;

    
    for(i=0 ; i<SIZE/2 ;i++){
        temp = *ptr;
        *ptr = *(ptr + (SIZE-1) - i*2);
        *(ptr + (SIZE-1) - i*2) = temp;
        ptr++;
    }
}

int main(void){
    setvbuf(stdout, NULL ,_IONBF , 0);
    setvbuf(stderr, NULL ,_IONBF , 0);
    int arr[SIZE];
    int i;
    int *ptr = arr;

    
    printf(""Enter array elements: "");
    for(i=0 ; i<SIZE ;i++){
        scanf(""%d"",ptr);
        ptr++;
    }

    
    for(i=0 ; i<SIZE ;i++){
        printf(""Array element before re-arranging: arr[%d] = %d\n"",i,arr[i]);
    }

    
    ReverseArray(arr);

    ptr = arr;           
    
    for(i=0 ; i<SIZE ;i++){
        printf(""Array element after re-arranging: arr[%d] = %d\n"",i,*ptr);
        ptr++;
    }

    return 0;
}
",0,2
"int main()
{
    double a, b, c;
    double x1, x2;
    double delta;

    printf(""Podaj liczby a, b i c:\n"");
    printf(""a = "");
    scanf(""%lf"", &a);
    printf(""b = "");
    scanf(""%lf"", &b);
    printf(""c = "");
    scanf(""%lf"", &c);

    delta = b*b - 4*a*c;

    if (delta > 0)
    {
        x1 = (-1*b +  sqrt(delta))/2*a;
        x2 = (-1*b -  sqrt(delta))/2*a;
        printf(""Miejsca zerowe funkcji f(x) = %.1lf x^2 + %.1lf x + %.1lf , x1 = %.1lf , x2 = %.1lf"", a,  b, c, x1, x2);
    }

    if (delta == 0)
    {
        x1 = (-1*b)/2*a;
        printf(""Miejsce zerowe funkcji f(x) = %.1lf x^2 + %.1lf x + %.1lf , x = %.1lf"", a,  b, c, x1);
    }

    if (delta < 0)
        printf(""Brak miejsc zerowych."");

    return 0;
}",1,3
"double E = 0.000001;

double pierwiastek(double p, double E)
{
    double a = 1, b = p;

    while (fabs(a - b) >= E)
    {
        a = (a + b) / 2;
        b = p / a;
    }

    return a;
}

int main()
{
    double x, y;

    printf(""Podaj liczbe, z ktorej chcesz wyznaczyc pierwiastek: "");
    scanf(""%2lf"", &x);

    y = pierwiastek(x, E);

    printf(""Pierwiastek = %.3lf"", y);

    return 0;
}",1,4
"void swapval(int a , int b)
{
    int t = a;
    a = b;
    b = t;
    printf(""\n\nAfter swapping by value : \n"");
    printf(""Value of a : %d\nValue of b : %d"", a, b);
}
void swapref(int *a , int *b)
{
    int t = *a;
    *a = *b;
    *b = t;
}
int main()
{
    int a, b ;
    printf(""Enter 2 variables a & b: "");
    scanf(""%d%d"", &a, &b);
    printf(""Value of a : %d\nValue of b : %d"", a, b);
    swapval(a, b);

    swapref(&a, &b);
    printf(""\n\nAfter swapping by reference : \n"");
    printf(""Value of a : %d\nValue of b : %d"", a, b);
    printf(""\n"");
}",2,5
"struct node
{
    int data;
    struct node *next;
}*first;

void create(int A[], int n)
{
    struct node *t, *last;
    first = (struct node*)malloc(sizeof(struct node));
    first->data = A[0];
    first->next = NULL;
    last = first;

    for(int i = 1 ; i < n ; i++)
    {
        t = (struct node*)malloc(sizeof(struct node));
        t->data = A[i];
        t->next = NULL;
        last->next = t;
        last = t;
    }
}

void display(struct node *p)
{
    while(p)
    {
        printf(""%d "", p->data);
        p = p->next;
    }
    printf(""\n"");
}

void sortinsert(struct node *p, int key)
{
    struct node *t, *q;
    t = (struct node *)malloc(sizeof(struct node));
    t->data = key;

    while(p && p->data < key)
    {
        q = p;
        p = p->next;
    }
    
    if(p == first)
    {
        t->next = first;
        first = t;
    }
    else
    {
        t->next = p;
        q->next = t;
    }
}

int main()
{
    int n, key;
    printf(""Number of elements : "");
    scanf(""%d"", &n);
    int A[n];
    printf(""Enter elements : "");
    for(int i = 0 ; i < n ; i++)
        scanf(""%d"", &A[i]);
    create(A, n);

    printf(""Enter key : "");
    scanf(""%d"", &key);
    sortinsert(first, key);
    display(first);
}",2,6
"struct Distance
{
   int km;
   float m;
} d1, d2, result;

void convert (struct Distance * r)
{
    
   while (r->m > 1000.0)
   {
      r->m = r->m - 1000.0;
      r->km++;
   }
}
int main()
{
   printf(""Enter 1st distance\n"");
   printf(""Enter Kilometres: "");
   scanf(""%d"", &d1.km);
   printf(""Enter Metres: "");
   scanf(""%f"", &d1.m);
   printf(""\nEnter 2nd distance\n"");
   printf(""Enter Kilometres: "");
   scanf(""%d"", &d2.km);
   printf(""Enter Metres: "");
   scanf(""%f"", &d2.m);

   result.km = d1.km + d2.km;
   result.m = d1.m + d2.m;

   convert(&result);

   printf(""\nSum of distances = %dkm %.1fm\n"", result.km, result.m);
   return 0;
}",2,7
"#include ""mulprec.h""

int neipia(struct NUMBER *, struct NUMBER *);

int main(int argc, char **argv)
{
    
    
    double t1 = time(NULL);

    struct NUMBER a, b, c, d, one, two, three, a_tmp;
    int val;

    setInt(&one ,1);
    setInt(&two, 2);
    setInt(&three, 3);

    setInt(&b, 500); 

    printf(""ãã¤ãã¢æ°è¨ç®éå§\n"");
    neipia(&a, &b);
    dispNumber(&a);
    
    
    val = getDigit(&a);
    printf(""\nval1:%d\n"", val);
    compareNumber(&a, ""neipia.txt"", val);
    
    
    double t3 = time(NULL);
    printf(""\néä¸­æé:%f\n"", t3 - t1);
    printf(""\nå¹³æ¹æ ¹è¨ç®éå§\n"");
    divBy10(&a, &a_tmp);
    copyNumber(&a_tmp, &a);
    sqrt_newton(&a, &c);
    dispNumberZeroSuppress(&c);
    val = getDigit(&c);
    printf(""\nval2:%d\n"", val);
    compareNumber(&c, ""sqrtE.txt"", val);
    t3 = time(NULL);
    printf(""\néä¸­æé:%f\n"", t3 - t1);
    printf(""\nä¸ä¹æ ¹è¨ç®éå§\n"");
    
    
    
    


    

    mulBy10(&a, &a_tmp);
    copyNumber(&a_tmp, &a);
    curt(&a, &d);
    dispNumberZeroSuppress(&d);
    val = getDigit(&d);
    printf(""\nval3:%d\n"", val);
    compareNumber(&d, ""curtE.txt"", val);
    
    
    

    
    
    
    

    double t2 = time(NULL);
    printf(""\nå¦çæé:%f\n"", t2 - t1);
    
    return 0;
}


int neipia(struct NUMBER *a, struct NUMBER *b)
{
    struct NUMBER  n, one, divid, divided, quotient, rest;
    
    
    
    clearByZero(&divided);
    
    clearByZero(a);

    divided.n[KETA-1] = 1;
    setInt(&n,2);
    setInt(&divid,2);
    if(numComp(&n,b) == 1){
        return -1;
    }
    setInt(&one,1);
    multiple(&n,&divided,a);
    
    while(1){
        quickDivide(&divided,&divid,&quotient,&rest);
        add(a,&quotient,&rest);
        copyNumber(&rest, a);
        
        if(numComp(b,&n) == 0){
            break;
        }
        add(&n,&one,&rest);
        copyNumber(&rest, &n);
        multiple(&divid,&n,&rest);
        copyNumber(&rest, &divid);

        
    }

    return 0;
}",3,8
"#define KETA 15

struct NUMBER{
    int n[KETA]; 
    int sign; 
};

void dispNumberZeroSuppress(struct NUMBER *);

void dispNumber(struct NUMBER *a){
    int i;

    if(a->sign == 1){
        printf(""+"");
    } else {
        printf(""-"");
    }

    for (i = KETA - 1; i >= 0;i--){
        printf(""%2d"", a->n[i]);
    }
}


void clearByZero(struct NUMBER *a){
    int i;

    for (i = 0; i < KETA;i++){
        a->n[i] = 0;
    }

    a->sign = 1;
}


void setRnd(struct NUMBER *a, int k){
    int i;
    int judge;

    clearByZero(a);

    for (i = 0; i < k;i++){
        a->n[i] = random() % 10; 
    }

    judge = random() % 2; 

    switch (judge) {
        case 1:
            a->sign = 1;
            break;
        case 0:
            a->sign = -1;
            break;
    }
}

int main(int argc, char **argv)
{
    srandom(time(NULL));
    struct NUMBER a;

    setRnd(&a, 10);

    printf(""a = ""); 
    dispNumberZeroSuppress(&a);
    printf(""\n"");

    printf(""aãã = ""); 
    dispNumber(&a);
    printf(""\n"");

}


void dispNumberZeroSuppress(struct NUMBER *a){
    int i;

    if(a->sign == 1) {
        printf(""+"");
    } else {
        printf(""-"");
    }

    for (i = KETA - 1; i >= 0; i--) {
        if(a->n[i] != 0){
            
            break;
        }

        if(i == 0){
            
            printf(""%2d"", a->n[i]);
        }
    }
    for (; i >= 0;i--) {
        
        printf(""%2d"", a->n[i]);
    } 
}",3,9
"#include ""mulprec.h""

int factorial(struct NUMBER *, struct NUMBER *);

int main(int argc, char **argv)
{
    struct NUMBER a, b;
    int return_val;
    int x;

    x = 5;

    setInt(&a, x);

    return_val = factorial(&a, &b);
    dispNumberZeroSuppress(&b);
    printf(""\næ»ãå¤ = %d"", return_val);

    return 0;
}


int factorial(struct NUMBER *a, struct NUMBER *b) {
    
    if(getSign(a) == -1){ 
        return -2;
    }

    struct NUMBER tmp1, tmp2, num;
    setInt(&num, 1);
    int flag = 0;

    clearByZero(b);

    while(1){
        if(flag == 0){
            flag++;
            increment(&num, &tmp1);
            multiple(&num, &tmp, b);
            copyNumber(&tmp, &num);
        } else {
            increment(&num, &tmp1);
            multiple(b, &tmp1, &tmp2);
            copyNumber(&tmp2, b);
        }

        if(numComp(&tmp1, a) == 0){ 
            break;
        }
    }

    return 0;

    
        
    
}",3,10
